Source,Target,Weight
220,267,1
220,312,1
220,337,1
220,492,1
221,114,1
221,194,1
221,251,1
221,270,1
221,308,1
221,311,1
221,336,1
222,65,1
222,69,1
222,313,1
222,474,1
223,404,1
224,189,1
224,489,1
225,45,1
225,153,1
225,211,1
226,10,1
226,267,1
226,289,1
226,332,1
226,377,1
226,422,1
227,0,1
227,142,1
227,297,1
227,378,1
227,463,1
228,60,1
228,127,1
228,326,1
228,406,1
229,24,1
229,86,1
229,178,1
229,250,1
229,389,1
229,445,1
229,470,1
229,481,1
230,247,1
230,273,1
230,306,1
230,308,1
230,455,1
231,30,1
231,251,1
231,464,1
231,479,1
232,25,1
232,60,1
232,114,1
232,149,1
232,166,1
232,368,1
232,371,1
232,421,1
232,473,1
232,485,1
233,417,1
234,21,1
234,359,1
234,420,1
234,442,1
235,216,1
236,119,1
236,314,1
237,221,1
237,286,1
237,318,1
237,341,1
237,487,1
238,348,1
239,117,1
239,175,1
239,183,1
240,49,1
240,295,1
241,390,1
241,498,1
242,499,1
243,106,1
243,204,1
243,277,1
243,320,1
243,375,1
244,45,1
244,324,1
244,437,1
245,51,1
245,219,1
246,272,1
247,146,1
247,203,1
248,477,1
248,485,1
249,145,1
249,210,1
249,255,1
249,497,1
249,499,1
250,113,1
251,7,1
251,151,1
252,84,1
252,95,1
252,159,1
252,196,1
253,146,1
253,147,1
253,199,1
253,236,1
253,287,1
253,358,1
253,375,1
254,164,1
255,49,1
255,82,1
256,8,1
256,112,1
256,285,1
257,124,1
257,170,1
257,225,1
257,397,1
258,250,1
258,430,1
258,499,1
259,9,1
259,115,1
260,93,1
260,316,1
260,390,1
260,418,1
261,50,1
261,190,1
261,192,1
261,212,1
261,268,1
261,294,1
261,375,1
261,378,1
262,59,1
262,173,1
262,259,1
262,288,1
262,366,1
262,385,1
262,413,1
263,66,1
263,274,1
263,447,1
263,473,1
264,264,1
265,125,1
265,126,1
265,132,1
265,212,1
265,225,1
265,247,1
266,101,1
266,119,1
266,178,1
266,230,1
266,262,1
266,493,1
267,159,1
267,190,1
267,390,1
268,41,1
268,111,1
268,132,1
268,289,1
268,378,1
268,493,1
269,115,1
269,238,1
269,248,1
269,268,1
269,370,1
269,466,1
270,4,1
270,32,1
270,258,1
271,77,1
271,146,1
272,272,1
273,68,1
273,108,1
273,145,1
273,253,1
273,308,1
273,373,1
273,442,1
274,35,1
275,32,1
275,167,1
276,406,1
277,271,1
278,117,1
278,136,1
278,283,1
278,306,1
278,369,1
279,13,1
279,81,1
279,152,1
279,267,1
279,329,1
279,338,1
279,428,1
279,440,1
279,479,1
280,39,1
280,76,1
281,254,1
281,341,1
282,80,1
283,191,1
283,472,1
283,480,1
284,174,1
284,463,1
285,312,1
286,31,1
286,42,1
286,122,1
286,157,1
286,210,1
287,36,1
287,145,1
287,223,1
288,23,1
288,61,1
288,68,1
288,174,1
288,266,1
288,388,1
288,417,1
289,332,1
290,35,1
291,419,1
292,154,1
292,348,1
293,10,1
293,70,1
293,105,1
293,174,1
293,236,1
293,281,1
293,436,1
293,466,1
293,471,1
294,83,1
294,381,1
295,406,1
296,0,1
296,51,1
296,82,1
297,281,1
297,332,1
297,400,1
298,45,1
298,91,1
298,243,1
298,315,1
298,324,1
298,473,1
298,476,1
299,147,1
299,391,1
299,432,1
299,455,1
300,283,1
301,96,1
301,271,1
301,316,1
302,28,1
303,133,1
303,143,1
304,9,1
304,15,1
304,28,1
304,137,1
304,235,1
304,284,1
304,311,1
304,360,1
304,374,1
305,153,1
306,406,1
307,35,1
308,112,1
308,170,1
308,268,1
308,320,1
308,377,1
308,450,1
309,104,1
309,164,1
309,350,1
309,396,1
309,482,1
310,237,1
310,397,1
311,105,1
311,184,1
311,377,1
311,487,1
312,341,1
313,0,1
313,189,1
313,235,1
314,142,1
314,169,1
315,194,1
315,246,1
315,287,1
315,321,1
315,347,1
315,354,1
315,380,1
316,348,1
316,360,1
316,398,1
317,83,1
317,191,1
317,389,1
317,442,1
318,1,1
318,68,1
318,87,1
318,178,1
318,469,1
318,495,1
319,185,1
319,241,1
319,259,1
319,357,1
320,426,1
321,380,1
322,49,1
322,277,1
322,460,1
323,90,1
323,192,1
323,254,1
323,293,1
323,326,1
323,396,1
323,405,1
324,99,1
325,45,1
325,110,1
325,176,1
325,182,1
325,220,1
326,17,1
326,61,1
326,254,1
326,329,1
326,357,1
326,439,1
327,103,1
327,295,1
328,25,1
328,194,1
328,296,1
328,305,1
329,406,1
329,419,1
330,84,1
330,116,1
330,125,1
330,142,1
330,210,1
330,216,1
330,384,1
331,287,1
331,330,1
331,364,1
331,394,1
331,413,1
331,443,1
331,463,1
332,282,1
332,296,1
332,362,1
332,472,1
333,172,1
333,246,1
333,450,1
334,339,1
334,353,1
334,460,1
334,485,1
335,60,1
335,76,1
335,351,1
335,443,1
335,451,1
336,30,1
337,97,1
337,380,1
338,152,1
338,235,1
338,380,1
339,44,1
339,232,1
339,268,1
339,368,1
339,409,1
339,432,1
339,493,1
340,334,1
340,415,1
341,341,1
342,182,1
342,235,1
342,467,1
343,71,1
343,87,1
343,125,1
343,222,1
343,266,1
343,281,1
343,336,1
343,393,1
344,192,1
344,442,1
345,14,1
345,53,1
345,85,1
345,136,1
345,205,1
345,266,1
345,481,1
346,443,1
347,493,1
348,19,1
348,91,1
348,115,1
348,193,1
348,195,1
348,228,1
348,333,1
348,390,1
348,474,1
349,155,1
350,42,1
350,71,1
350,215,1
350,219,1
350,294,1
350,319,1
350,357,1
350,426,1
350,470,1
351,49,1
351,127,1
351,173,1
352,123,1
352,139,1
352,143,1
352,237,1
352,290,1
352,476,1
353,161,1
353,275,1
353,365,1
354,371,1
355,29,1
355,44,1
355,78,1
356,356,1
357,16,1
357,26,1
357,254,1
357,348,1
357,405,1
358,79,1
358,237,1
358,408,1
358,477,1
358,478,1
359,50,1
359,103,1
359,134,1
359,429,1
360,174,1
360,216,1
360,305,1
360,405,1
361,150,1
361,270,1
361,426,1
361,479,1
362,12,1
362,73,1
362,164,1
363,46,1
363,90,1
363,157,1
363,351,1
363,410,1
363,430,1
363,446,1
363,450,1
363,477,1
364,150,1
364,196,1
364,269,1
364,355,1
364,412,1
364,432,1
365,275,1
365,297,1
365,381,1
366,428,1
367,119,1
367,141,1
367,154,1
367,194,1
368,290,1
369,41,1
369,179,1
369,442,1
369,453,1
369,468,1
370,345,1
370,347,1
370,350,1
370,492,1
371,30,1
371,33,1
371,143,1
371,185,1
371,290,1
372,12,1
372,277,1
372,348,1
372,493,1
373,38,1
373,168,1
373,347,1
374,42,1
374,93,1
374,172,1
374,313,1
375,417,1
376,109,1
376,113,1
376,161,1
376,458,1
377,54,1
377,55,1
377,159,1
377,338,1
377,380,1
377,388,1
377,409,1
377,416,1
377,473,1
378,143,1
378,318,1
378,419,1
379,76,1
379,125,1
379,154,1
379,354,1
380,269,1
380,447,1
381,136,1
381,188,1
381,210,1
381,246,1
381,308,1
381,314,1
381,343,1
381,364,1
381,467,1
382,228,1
382,381,1
382,461,1
383,106,1
383,348,1
384,101,1
384,300,1
384,349,1
384,405,1
384,497,1
385,24,1
385,59,1
385,121,1
385,243,1
385,358,1
385,486,1
385,489,1
386,143,1
386,174,1
386,240,1
386,480,1
387,15,1
387,143,1
387,315,1
387,370,1
387,488,1
388,69,1
388,285,1
388,343,1
388,427,1
389,26,1
389,43,1
389,47,1
389,49,1
389,94,1
389,231,1
389,244,1
389,263,1
389,489,1
390,82,1
390,499,1
391,5,1
391,223,1
391,366,1
391,369,1
391,376,1
391,383,1
391,468,1
391,498,1
392,113,1
393,393,1
394,48,1
394,247,1
394,287,1
394,499,1
395,113,1
395,406,1
396,50,1
397,30,1
397,474,1
398,31,1
398,41,1
398,49,1
398,52,1
398,60,1
398,95,1
398,114,1
398,252,1
398,273,1
399,106,1
399,170,1
399,260,1
399,277,1
400,216,1
400,247,1
400,281,1
400,317,1
401,22,1
401,80,1
401,162,1
401,298,1
401,311,1
401,497,1
402,0,1
402,69,1
402,257,1
402,377,1
402,389,1
402,441,1
403,194,1
403,240,1
403,251,1
403,371,1
403,395,1
404,341,1
405,12,1
405,43,1
405,71,1
405,80,1
405,123,1
405,200,1
405,470,1
405,480,1
406,123,1
407,57,1
407,191,1
407,300,1
407,446,1
407,460,1
408,80,1
408,461,1
409,98,1
409,265,1
409,354,1
409,380,1
409,447,1
410,59,1
410,130,1
410,153,1
410,191,1
410,426,1
411,113,1
412,468,1
413,94,1
414,96,1
414,167,1
414,191,1
414,447,1
414,470,1
415,2,1
415,65,1
415,91,1
415,251,1
415,349,1
415,364,1
415,395,1
415,492,1
416,196,1
416,364,1
416,428,1
417,37,1
417,63,1
417,165,1
417,385,1
417,411,1
417,481,1
418,226,1
419,6,1
420,46,1
420,358,1
420,429,1
421,94,1
421,244,1
421,308,1
421,357,1
422,0,1
422,51,1
422,251,1
422,288,1
422,300,1
422,431,1
423,153,1
423,314,1
423,333,1
423,357,1
423,470,1
424,46,1
424,55,1
424,160,1
424,173,1
424,294,1
425,341,1
426,245,1
426,347,1
426,349,1
426,410,1
426,434,1
426,499,1
427,1,1
427,161,1
427,254,1
427,300,1
428,68,1
428,118,1
428,330,1
428,372,1
428,493,1
429,58,1
429,98,1
429,242,1
429,296,1
429,300,1
429,351,1
429,444,1
430,157,1
430,201,1
430,220,1
430,405,1
431,89,1
431,129,1
431,166,1
431,170,1
431,180,1
431,382,1
431,390,1
431,456,1
431,483,1
432,381,1
433,8,1
433,269,1
433,360,1
433,428,1
434,38,1
434,136,1
434,161,1
434,212,1
434,381,1
435,377,1
436,32,1
436,350,1
436,426,1
437,19,1
437,127,1
437,372,1
437,451,1
438,142,1
438,145,1
438,183,1
438,199,1
438,293,1
438,376,1
438,498,1
439,113,1
439,215,1
439,323,1
439,466,1
440,24,1
440,71,1
440,384,1
440,467,1
441,99,1
441,308,1
442,107,1
442,142,1
442,188,1
442,201,1
443,46,1
444,140,1
444,141,1
444,315,1
444,489,1
445,116,1
445,194,1
445,431,1
446,115,1
446,123,1
446,143,1
446,290,1
446,323,1
446,334,1
446,436,1
446,499,1
447,1,1
447,91,1
447,163,1
447,213,1
447,283,1
447,298,1
447,380,1
447,389,1
447,404,1
447,450,1
447,459,1
448,80,1
448,86,1
448,125,1
448,188,1
448,234,1
448,236,1
448,245,1
448,324,1
448,414,1
448,428,1
448,443,1
449,82,1
449,349,1
449,443,1
450,264,1
451,161,1
452,206,1
452,277,1
452,289,1
452,335,1
452,345,1
453,11,1
453,195,1
453,247,1
453,274,1
453,329,1
454,264,1
455,356,1
456,473,1
457,25,1
457,47,1
457,145,1
457,242,1
457,300,1
458,193,1
458,217,1
458,460,1
459,9,1
459,93,1
459,382,1
460,68,1
460,109,1
460,227,1
460,463,1
461,0,1
461,173,1
461,185,1
461,204,1
461,268,1
461,278,1
462,254,1
463,150,1
463,220,1
464,189,1
464,276,1
464,429,1
465,232,1
465,270,1
465,400,1
465,498,1
466,371,1
467,20,1
467,63,1
467,447,1
468,306,1
469,3,1
469,49,1
469,304,1
469,329,1
469,399,1
469,420,1
469,435,1
470,53,1
470,88,1
470,187,1
470,246,1
470,359,1
471,255,1
471,335,1
471,410,1
471,463,1
472,104,1
472,113,1
472,143,1
472,161,1
472,189,1
472,371,1
473,215,1
474,281,1
474,418,1
475,110,1
476,143,1
476,187,1
476,238,1
476,321,1
476,463,1
477,54,1
477,126,1
477,146,1
477,218,1
477,305,1
477,341,1
477,460,1
478,425,1
479,190,1
480,17,1
480,118,1
480,285,1
480,321,1
480,367,1
481,354,1
482,254,1
482,293,1
482,332,1
482,378,1
483,429,1
484,269,1
484,307,1
484,392,1
484,439,1
485,20,1
485,129,1
486,35,1
486,50,1
486,210,1
486,224,1
486,276,1
486,322,1
486,395,1
487,19,1
487,68,1
487,127,1
487,201,1
487,265,1
487,333,1
487,354,1
487,481,1
488,184,1
488,207,1
488,367,1
488,463,1
488,469,1
488,498,1
489,153,1
489,279,1
490,97,1
490,258,1
490,343,1
491,44,1
491,230,1
491,362,1
491,386,1
491,428,1
492,373,1
493,493,1
494,88,1
494,155,1
494,232,1
494,272,1
495,289,1
495,368,1
495,407,1
495,429,1
495,467,1
496,116,1
496,149,1
496,292,1
496,316,1
496,450,1
496,485,1
497,80,1
498,114,1
498,447,1
499,26,1
499,93,1
499,171,1
499,212,1
499,224,1
499,277,1
499,343,1
499,352,1
499,381,1
499,483,1
