Source,Target,Weight
77,241,1
77,303,1
77,493,1
78,4,1
78,239,1
78,336,1
79,212,1
79,226,1
79,245,1
79,356,1
79,446,1
80,129,1
80,192,1
80,203,1
80,497,1
81,10,1
81,193,1
81,357,1
82,373,1
82,426,1
82,475,1
83,143,1
83,198,1
83,227,1
83,303,1
84,172,1
84,227,1
84,239,1
84,262,1
84,356,1
84,358,1
84,398,1
84,444,1
84,480,1
85,176,1
85,220,1
85,333,1
85,351,1
85,364,1
85,428,1
86,147,1
86,209,1
86,263,1
86,309,1
86,318,1
86,358,1
86,370,1
86,424,1
86,475,1
86,489,1
87,150,1
87,175,1
87,272,1
87,279,1
87,321,1
87,463,1
88,53,1
88,408,1
89,453,1
89,473,1
89,486,1
90,21,1
90,212,1
90,465,1
91,63,1
91,82,1
91,184,1
91,231,1
91,406,1
91,431,1
92,90,1
92,129,1
92,131,1
92,137,1
92,363,1
92,428,1
92,465,1
93,147,1
93,177,1
93,280,1
93,322,1
93,415,1
93,446,1
94,42,1
94,47,1
94,202,1
94,421,1
95,33,1
95,155,1
95,216,1
95,226,1
95,338,1
95,468,1
95,481,1
96,11,1
96,21,1
96,34,1
96,41,1
96,124,1
96,164,1
96,330,1
96,344,1
97,34,1
97,36,1
97,196,1
97,197,1
98,315,1
98,447,1
99,66,1
99,82,1
99,183,1
99,276,1
99,294,1
99,496,1
100,26,1
100,157,1
100,176,1
100,232,1
100,317,1
100,366,1
100,387,1
100,431,1
100,455,1
100,479,1
101,215,1
101,223,1
101,225,1
101,339,1
101,439,1
102,92,1
102,290,1
103,96,1
103,115,1
103,174,1
103,194,1
103,313,1
103,348,1
103,373,1
103,468,1
104,196,1
104,221,1
104,232,1
104,322,1
105,122,1
105,140,1
105,169,1
105,188,1
105,469,1
105,499,1
106,118,1
106,133,1
106,324,1
106,381,1
106,484,1
107,9,1
107,28,1
107,98,1
107,154,1
107,248,1
107,281,1
107,435,1
107,466,1
107,496,1
108,87,1
108,151,1
108,284,1
108,495,1
109,95,1
109,170,1
109,354,1
110,115,1
110,213,1
110,233,1
110,294,1
110,335,1
110,382,1
110,434,1
111,21,1
111,41,1
111,253,1
111,455,1
112,62,1
112,86,1
112,95,1
112,150,1
112,333,1
112,469,1
113,446,1
113,472,1
114,18,1
114,302,1
114,391,1
115,40,1
115,61,1
115,273,1
115,279,1
115,491,1
116,29,1
116,71,1
116,87,1
116,90,1
116,97,1
116,236,1
117,36,1
117,77,1
117,201,1
117,404,1
117,484,1
118,60,1
118,196,1
118,323,1
118,451,1
119,90,1
119,115,1
119,343,1
119,398,1
120,43,1
120,171,1
121,233,1
121,247,1
121,267,1
121,433,1
122,8,1
122,77,1
122,222,1
122,394,1
122,432,1
122,437,1
122,440,1
123,21,1
123,150,1
123,272,1
123,282,1
124,91,1
124,96,1
124,146,1
124,175,1
124,225,1
124,357,1
124,432,1
125,25,1
125,54,1
125,118,1
125,392,1
125,458,1
125,498,1
126,65,1
126,102,1
126,112,1
126,206,1
126,309,1
126,448,1
127,51,1
127,163,1
127,182,1
128,42,1
128,71,1
128,155,1
128,226,1
128,280,1
128,327,1
128,362,1
129,42,1
129,78,1
129,103,1
129,155,1
129,209,1
129,247,1
129,452,1
130,160,1
130,185,1
130,280,1
130,350,1
130,458,1
130,462,1
131,88,1
131,147,1
131,148,1
131,214,1
131,218,1
131,473,1
132,219,1
132,280,1
132,288,1
132,304,1
132,312,1
132,454,1
132,494,1
133,202,1
133,210,1
133,266,1
133,384,1
134,95,1
134,374,1
135,33,1
135,64,1
135,80,1
135,87,1
135,163,1
135,218,1
135,355,1
135,425,1
135,444,1
136,48,1
136,321,1
136,465,1
136,497,1
137,195,1
137,196,1
137,332,1
137,422,1
138,68,1
138,82,1
138,154,1
138,337,1
138,490,1
139,74,1
139,97,1
140,46,1
140,92,1
140,102,1
140,231,1
140,411,1
141,74,1
141,106,1
141,114,1
141,153,1
141,422,1
141,456,1
141,465,1
141,496,1
142,5,1
142,170,1
142,183,1
142,240,1
142,326,1
142,372,1
142,437,1
142,495,1
143,272,1
143,289,1
143,320,1
144,106,1
144,196,1
145,3,1
145,86,1
145,102,1
145,243,1
146,42,1
146,95,1
146,180,1
146,317,1
146,342,1
146,391,1
146,476,1
147,18,1
147,89,1
147,124,1
147,135,1
147,344,1
147,348,1
148,100,1
148,107,1
148,118,1
148,237,1
148,296,1
149,244,1
149,275,1
149,329,1
149,474,1
150,330,1
150,375,1
150,462,1
150,480,1
150,498,1
151,197,1
151,371,1
151,406,1
151,461,1
152,138,1
152,198,1
152,225,1
152,279,1
152,374,1
152,467,1
153,25,1
153,192,1
153,287,1
153,376,1
153,382,1
153,478,1
154,288,1
154,305,1
154,356,1
154,368,1
154,415,1
155,153,1
155,167,1
155,314,1
155,379,1
156,343,1
156,375,1
156,417,1
156,487,1
157,68,1
157,125,1
157,181,1
157,221,1
157,241,1
157,333,1
158,34,1
158,201,1
159,260,1
159,345,1
160,59,1
160,87,1
160,126,1
160,163,1
161,25,1
161,73,1
162,199,1
162,205,1
162,278,1
162,281,1
162,302,1
162,462,1
162,465,1
163,108,1
163,133,1
163,197,1
163,296,1
163,302,1
163,332,1
163,347,1
163,477,1
164,0,1
164,8,1
164,16,1
164,41,1
164,49,1
164,328,1
164,411,1
165,24,1
165,373,1
165,461,1
165,471,1
166,81,1
166,218,1
166,349,1
166,407,1
166,431,1
167,360,1
167,373,1
167,408,1
168,88,1
168,274,1
168,351,1
168,364,1
168,393,1
168,452,1
169,112,1
170,111,1
170,162,1
170,373,1
170,429,1
170,437,1
170,451,1
170,471,1
171,327,1
171,474,1
172,48,1
172,119,1
172,416,1
172,446,1
173,46,1
173,63,1
174,78,1
174,83,1
174,102,1
174,274,1
174,319,1
174,359,1
174,365,1
174,386,1
175,53,1
175,57,1
175,119,1
175,142,1
175,208,1
175,345,1
175,401,1
175,480,1
176,6,1
176,169,1
176,406,1
177,25,1
177,60,1
177,224,1
177,373,1
177,394,1
177,451,1
178,149,1
178,162,1
178,368,1
179,41,1
179,262,1
179,329,1
179,355,1
179,476,1
179,492,1
180,73,1
180,163,1
180,289,1
180,365,1
181,49,1
181,104,1
181,319,1
181,418,1
181,490,1
182,18,1
182,65,1
182,84,1
182,115,1
182,185,1
183,86,1
183,142,1
183,242,1
183,267,1
183,268,1
183,312,1
183,341,1
184,103,1
184,176,1
184,407,1
184,459,1
184,484,1
185,104,1
185,127,1
185,192,1
185,327,1
185,350,1
185,387,1
186,6,1
186,27,1
186,72,1
186,173,1
186,200,1
186,202,1
186,255,1
186,336,1
186,337,1
187,193,1
187,261,1
187,362,1
187,467,1
188,0,1
188,74,1
188,112,1
188,162,1
188,206,1
188,273,1
189,79,1
189,223,1
189,266,1
189,356,1
189,485,1
189,498,1
190,212,1
190,222,1
190,475,1
191,122,1
191,165,1
191,240,1
191,377,1
191,450,1
192,14,1
192,83,1
192,131,1
192,327,1
192,404,1
192,435,1
192,471,1
193,102,1
193,348,1
193,427,1
194,102,1
194,324,1
194,330,1
194,475,1
195,6,1
195,108,1
195,225,1
196,222,1
196,437,1
196,449,1
197,37,1
197,85,1
197,234,1
197,320,1
198,210,1
198,294,1
198,453,1
198,489,1
199,27,1
199,36,1
199,172,1
199,479,1
200,258,1
200,272,1
200,330,1
200,361,1
200,480,1
201,30,1
201,209,1
201,311,1
201,326,1
201,414,1
201,456,1
201,478,1
202,100,1
202,132,1
202,135,1
202,269,1
202,454,1
202,470,1
202,499,1
203,96,1
203,130,1
203,221,1
203,230,1
203,295,1
203,296,1
203,482,1
204,75,1
204,203,1
204,255,1
204,330,1
204,335,1
204,409,1
204,442,1
205,194,1
205,204,1
205,350,1
205,447,1
206,24,1
206,40,1
206,41,1
206,94,1
206,211,1
206,283,1
206,417,1
206,433,1
207,170,1
207,242,1
207,299,1
208,129,1
208,200,1
208,273,1
208,275,1
208,279,1
208,287,1
208,448,1
209,23,1
209,196,1
209,330,1
209,336,1
209,480,1
210,7,1
210,212,1
210,216,1
210,248,1
210,254,1
210,268,1
210,304,1
210,306,1
210,430,1
211,156,1
211,180,1
211,230,1
211,457,1
212,11,1
212,337,1
213,27,1
213,241,1
213,350,1
213,402,1
213,449,1
214,179,1
214,223,1
214,343,1
214,450,1
214,459,1
214,487,1
215,92,1
215,188,1
215,357,1
215,376,1
216,15,1
216,94,1
216,120,1
216,198,1
216,202,1
216,349,1
216,455,1
217,258,1
217,303,1
217,344,1
217,400,1
218,484,1
219,423,1
219,470,1
219,495,1
220,360,1
220,499,1
221,410,1
221,419,1
221,472,1
222,2,1
222,87,1
222,254,1
222,284,1
223,11,1
223,23,1
223,36,1
223,76,1
223,130,1
223,168,1
223,310,1
224,358,1
224,481,1
225,108,1
225,321,1
225,372,1
225,431,1
225,491,1
226,473,1
226,499,1
227,42,1
227,172,1
227,185,1
227,244,1
227,331,1
227,427,1
228,200,1
228,212,1
228,222,1
228,254,1
229,30,1
229,146,1
229,286,1
230,13,1
230,115,1
230,127,1
230,163,1
230,342,1
230,404,1
230,432,1
231,15,1
231,284,1
231,441,1
232,73,1
232,108,1
232,123,1
232,331,1
232,485,1
233,6,1
233,20,1
233,29,1
233,214,1
233,304,1
233,345,1
233,360,1
233,425,1
234,128,1
234,200,1
234,444,1
234,478,1
235,117,1
235,128,1
235,199,1
235,313,1
235,317,1
235,343,1
235,347,1
235,401,1
236,169,1
236,206,1
236,223,1
236,267,1
236,272,1
236,405,1
237,95,1
237,113,1
237,178,1
237,428,1
238,55,1
238,265,1
238,358,1
238,492,1
239,93,1
239,104,1
239,255,1
239,329,1
239,460,1
239,482,1
240,61,1
240,92,1
240,382,1
240,413,1
240,467,1
241,78,1
241,144,1
241,231,1
241,473,1
242,149,1
242,217,1
242,265,1
242,296,1
243,220,1
243,230,1
243,241,1
243,299,1
243,487,1
244,16,1
244,68,1
244,164,1
244,194,1
245,441,1
246,150,1
246,215,1
246,244,1
246,316,1
246,345,1
246,414,1
246,422,1
246,439,1
246,451,1
247,59,1
247,121,1
247,126,1
247,259,1
247,317,1
247,409,1
247,487,1
248,48,1
248,91,1
248,235,1
248,339,1
248,461,1
249,10,1
249,50,1
249,88,1
249,98,1
249,127,1
249,181,1
249,235,1
250,25,1
250,93,1
250,403,1
251,216,1
251,319,1
252,347,1
253,159,1
253,491,1
254,30,1
254,35,1
254,189,1
254,442,1
254,473,1
254,491,1
255,28,1
255,141,1
255,215,1
255,285,1
255,361,1
256,37,1
256,132,1
256,291,1
256,428,1
257,300,1
257,380,1
257,490,1
258,64,1
258,80,1
258,162,1
258,293,1
258,402,1
259,66,1
259,149,1
260,30,1
260,31,1
260,40,1
260,138,1
260,152,1
260,338,1
260,483,1
261,136,1
261,157,1
261,186,1
261,398,1
261,417,1
262,118,1
262,120,1
263,118,1
263,138,1
263,216,1
263,239,1
263,283,1
263,302,1
263,351,1
263,354,1
263,375,1
263,403,1
263,439,1
263,474,1
264,57,1
264,123,1
264,141,1
264,444,1
264,493,1
265,18,1
265,23,1
265,192,1
266,134,1
266,141,1
266,180,1
266,241,1
266,246,1
266,274,1
267,124,1
267,161,1
267,314,1
267,367,1
268,171,1
268,194,1
268,422,1
269,81,1
269,157,1
269,208,1
269,231,1
269,243,1
269,245,1
269,351,1
269,359,1
269,394,1
270,74,1
270,148,1
270,165,1
270,172,1
270,309,1
271,129,1
271,309,1
272,127,1
272,177,1
272,215,1
272,259,1
272,292,1
272,318,1
272,387,1
272,404,1
273,109,1
273,135,1
273,326,1
273,381,1
273,450,1
274,10,1
274,153,1
274,194,1
274,211,1
274,223,1
274,255,1
274,330,1
274,351,1
274,401,1
275,138,1
275,244,1
275,309,1
275,462,1
276,249,1
276,287,1
276,313,1
276,405,1
277,188,1
278,26,1
278,63,1
278,314,1
278,438,1
279,21,1
279,129,1
279,274,1
279,301,1
279,489,1
280,220,1
280,239,1
280,276,1
280,360,1
280,419,1
281,103,1
281,129,1
281,132,1
281,286,1
281,327,1
281,335,1
281,346,1
282,82,1
282,226,1
282,299,1
282,348,1
282,436,1
283,65,1
283,315,1
283,476,1
283,490,1
284,48,1
284,136,1
284,157,1
284,223,1
284,225,1
284,301,1
284,352,1
284,415,1
284,436,1
284,465,1
285,8,1
285,133,1
285,157,1
285,229,1
285,321,1
285,387,1
285,464,1
285,495,1
286,50,1
286,250,1
286,301,1
286,366,1
286,391,1
286,443,1
286,479,1
287,112,1
287,138,1
287,173,1
287,322,1
287,388,1
287,480,1
288,168,1
288,334,1
288,464,1
289,188,1
289,281,1
289,369,1
289,376,1
289,399,1
289,437,1
289,450,1
289,474,1
289,498,1
290,93,1
290,155,1
290,196,1
290,224,1
290,229,1
290,270,1
290,301,1
291,11,1
291,117,1
291,222,1
291,481,1
292,57,1
292,154,1
292,179,1
292,220,1
292,247,1
292,258,1
292,321,1
292,344,1
292,421,1
293,1,1
293,9,1
293,151,1
293,277,1
293,298,1
294,61,1
294,65,1
294,493,1
295,187,1
295,300,1
295,347,1
296,80,1
296,135,1
296,189,1
296,232,1
296,290,1
296,403,1
296,414,1
296,425,1
297,397,1
298,21,1
298,271,1
298,369,1
298,472,1
299,65,1
299,76,1
299,195,1
299,207,1
299,405,1
299,407,1
300,207,1
300,233,1
300,236,1
300,429,1
301,125,1
302,35,1
302,182,1
302,186,1
302,427,1
302,443,1
302,473,1
302,499,1
303,59,1
303,65,1
303,221,1
303,223,1
303,400,1
303,433,1
304,376,1
305,52,1
305,98,1
305,285,1
306,188,1
306,309,1
306,318,1
307,98,1
307,113,1
307,233,1
307,378,1
307,465,1
307,497,1
308,26,1
308,71,1
308,320,1
308,351,1
308,411,1
309,9,1
309,14,1
309,122,1
309,173,1
309,231,1
309,394,1
309,435,1
310,58,1
310,125,1
310,182,1
310,214,1
310,221,1
310,335,1
310,430,1
311,255,1
311,294,1
311,302,1
311,371,1
311,416,1
311,487,1
312,125,1
312,126,1
312,185,1
312,208,1
312,293,1
312,344,1
313,194,1
313,263,1
313,349,1
313,445,1
314,80,1
314,141,1
314,177,1
314,184,1
314,192,1
314,252,1
314,384,1
314,390,1
314,449,1
314,464,1
315,141,1
315,385,1
316,35,1
316,59,1
316,297,1
317,246,1
318,4,1
318,302,1
318,364,1
318,406,1
319,93,1
319,201,1
319,290,1
319,322,1
320,85,1
320,198,1
321,51,1
321,66,1
321,101,1
321,110,1
321,196,1
321,236,1
321,266,1
321,306,1
321,399,1
321,423,1
321,461,1
322,332,1
322,394,1
322,421,1
323,99,1
323,105,1
323,141,1
323,342,1
323,343,1
323,348,1
323,424,1
323,433,1
324,163,1
324,344,1
324,381,1
324,382,1
324,433,1
325,216,1
325,233,1
325,306,1
325,354,1
325,383,1
326,47,1
326,139,1
326,194,1
326,265,1
326,325,1
326,424,1
327,413,1
328,99,1
328,150,1
328,213,1
328,242,1
328,287,1
328,300,1
328,476,1
329,16,1
329,147,1
329,187,1
329,314,1
329,362,1
329,442,1
329,462,1
329,478,1
330,105,1
330,283,1
330,288,1
330,396,1
330,439,1
330,459,1
331,31,1
331,74,1
331,152,1
331,315,1
331,466,1
331,478,1
332,56,1
332,74,1
332,138,1
332,164,1
332,250,1
332,343,1
332,411,1
333,40,1
333,143,1
333,238,1
333,365,1
334,80,1
334,156,1
334,225,1
334,239,1
334,246,1
335,49,1
335,95,1
335,150,1
335,156,1
335,244,1
335,316,1
335,338,1
336,117,1
336,213,1
336,318,1
336,320,1
336,407,1
336,478,1
337,31,1
337,105,1
337,370,1
337,371,1
337,434,1
338,15,1
338,50,1
338,59,1
338,87,1
338,372,1
338,411,1
338,443,1
338,462,1
338,481,1
339,171,1
339,236,1
339,367,1
339,426,1
340,24,1
340,89,1
340,98,1
340,200,1
340,220,1
340,245,1
340,403,1
341,159,1
341,432,1
341,488,1
342,114,1
342,128,1
342,196,1
342,203,1
342,223,1
342,360,1
343,3,1
343,11,1
343,19,1
343,187,1
343,412,1
343,416,1
344,41,1
344,68,1
344,114,1
344,145,1
344,155,1
344,246,1
345,55,1
345,190,1
345,191,1
345,342,1
345,405,1
345,432,1
346,150,1
346,279,1
346,366,1
346,491,1
347,493,1
348,2,1
348,96,1
348,201,1
348,430,1
349,34,1
349,117,1
349,162,1
349,194,1
349,220,1
350,10,1
350,400,1
351,274,1
351,346,1
351,440,1
351,477,1
351,479,1
352,14,1
352,23,1
352,130,1
352,134,1
352,247,1
352,290,1
352,322,1
352,368,1
352,421,1
352,427,1
353,171,1
354,3,1
354,4,1
354,84,1
354,320,1
354,403,1
355,36,1
355,67,1
355,86,1
356,128,1
356,184,1
356,383,1
356,412,1
356,425,1
356,446,1
357,27,1
357,69,1
357,259,1
357,321,1
357,375,1
358,28,1
358,107,1
358,204,1
358,330,1
359,23,1
359,45,1
359,71,1
359,138,1
359,243,1
359,250,1
359,265,1
359,278,1
359,297,1
359,396,1
359,490,1
360,159,1
361,118,1
361,149,1
361,178,1
361,385,1
361,399,1
362,103,1
362,113,1
362,134,1
363,42,1
363,176,1
364,16,1
364,47,1
364,154,1
364,326,1
365,53,1
365,426,1
365,460,1
366,54,1
366,55,1
366,65,1
366,250,1
366,259,1
366,279,1
366,316,1
366,454,1
367,7,1
367,239,1
367,305,1
367,461,1
367,475,1
368,96,1
368,124,1
368,203,1
368,372,1
368,460,1
368,478,1
369,394,1
369,495,1
369,496,1
370,28,1
370,137,1
370,217,1
370,474,1
371,204,1
371,246,1
371,293,1
371,363,1
371,389,1
371,442,1
371,492,1
372,16,1
372,116,1
372,406,1
372,412,1
373,151,1
373,328,1
374,132,1
374,378,1
375,41,1
375,78,1
375,84,1
375,203,1
375,213,1
375,239,1
375,265,1
375,328,1
375,340,1
375,409,1
376,320,1
376,345,1
376,406,1
376,441,1
377,428,1
377,491,1
378,99,1
378,179,1
379,138,1
379,247,1
379,291,1
379,364,1
380,260,1
380,332,1
380,471,1
380,489,1
381,54,1
381,88,1
381,189,1
381,201,1
381,336,1
381,398,1
381,467,1
382,220,1
382,377,1
383,138,1
383,140,1
383,233,1
383,352,1
383,355,1
383,494,1
384,176,1
384,245,1
384,298,1
384,409,1
384,462,1
384,498,1
385,0,1
385,119,1
385,185,1
385,231,1
385,395,1
386,90,1
386,171,1
386,348,1
387,10,1
387,143,1
387,190,1
387,442,1
388,134,1
388,382,1
388,386,1
388,408,1
389,124,1
389,439,1
390,111,1
390,172,1
390,402,1
391,216,1
391,262,1
392,155,1
392,341,1
392,367,1
393,49,1
393,126,1
393,227,1
393,272,1
394,24,1
394,92,1
394,114,1
394,153,1
394,220,1
394,469,1
395,66,1
395,77,1
395,101,1
395,334,1
395,429,1
395,477,1
396,1,1
396,58,1
396,62,1
396,82,1
396,274,1
396,314,1
396,448,1
397,58,1
397,307,1
397,364,1
398,117,1
398,132,1
398,426,1
398,452,1
399,181,1
399,313,1
399,461,1
399,474,1
399,484,1
400,125,1
400,188,1
400,190,1
400,246,1
400,284,1
400,298,1
401,74,1
401,98,1
401,110,1
401,155,1
401,426,1
401,432,1
402,18,1
402,46,1
402,125,1
402,154,1
402,165,1
402,204,1
402,260,1
403,129,1
403,202,1
403,341,1
403,438,1
404,42,1
404,103,1
404,142,1
404,146,1
404,149,1
404,301,1
404,385,1
404,432,1
405,46,1
405,139,1
406,76,1
406,190,1
406,198,1
406,301,1
406,486,1
407,22,1
407,46,1
407,91,1
407,205,1
407,304,1
407,351,1
407,418,1
407,499,1
408,37,1
408,53,1
408,77,1
408,85,1
408,357,1
408,362,1
408,365,1
409,59,1
409,275,1
409,494,1
410,12,1
410,74,1
410,92,1
410,93,1
410,178,1
410,338,1
410,474,1
411,5,1
411,274,1
412,47,1
412,386,1
413,126,1
413,338,1
414,7,1
414,16,1
414,58,1
414,108,1
414,224,1
414,244,1
414,470,1
414,471,1
415,108,1
415,210,1
415,461,1
415,472,1
416,38,1
416,203,1
416,277,1
417,159,1
417,393,1
417,427,1
417,499,1
418,134,1
418,187,1
419,50,1
419,59,1
419,61,1
419,153,1
419,233,1
419,289,1
419,327,1
419,333,1
419,350,1
420,84,1
420,141,1
420,208,1
420,350,1
420,456,1
421,65,1
421,101,1
421,126,1
421,194,1
421,291,1
421,364,1
421,431,1
422,106,1
422,153,1
422,184,1
422,300,1
422,392,1
423,34,1
423,123,1
423,130,1
423,143,1
423,309,1
423,314,1
423,323,1
423,385,1
423,399,1
424,112,1
424,138,1
424,208,1
424,261,1
424,379,1
425,39,1
425,100,1
425,467,1
426,56,1
426,78,1
426,212,1
426,235,1
426,313,1
426,366,1
426,488,1
426,499,1
427,28,1
427,72,1
427,103,1
427,226,1
427,300,1
427,323,1
427,438,1
428,110,1
428,273,1
428,375,1
429,3,1
429,85,1
429,101,1
429,109,1
429,199,1
430,67,1
430,81,1
430,158,1
430,450,1
431,15,1
431,454,1
432,12,1
432,210,1
432,282,1
432,295,1
432,308,1
432,324,1
432,434,1
433,10,1
433,15,1
433,38,1
433,153,1
433,183,1
433,458,1
434,219,1
434,347,1
434,416,1
434,432,1
435,6,1
435,64,1
435,156,1
435,188,1
435,245,1
435,254,1
435,278,1
436,34,1
436,122,1
436,172,1
436,210,1
436,232,1
436,272,1
437,114,1
437,144,1
437,192,1
437,196,1
437,253,1
437,289,1
437,395,1
437,474,1
437,478,1
438,47,1
438,137,1
438,319,1
438,428,1
438,446,1
438,474,1
439,128,1
439,325,1
439,352,1
440,76,1
440,120,1
440,146,1
440,358,1
440,411,1
440,480,1
441,68,1
441,106,1
441,117,1
441,400,1
441,429,1
442,124,1
442,150,1
442,259,1
442,261,1
442,377,1
442,435,1
442,475,1
443,114,1
443,188,1
443,194,1
443,215,1
443,280,1
443,282,1
443,338,1
443,342,1
443,442,1
444,19,1
444,90,1
444,128,1
444,132,1
444,152,1
444,164,1
444,322,1
444,343,1
445,99,1
445,173,1
445,195,1
445,373,1
446,12,1
446,265,1
446,483,1
447,325,1
447,464,1
448,85,1
448,128,1
448,309,1
448,314,1
448,426,1
449,12,1
449,337,1
450,48,1
450,227,1
450,264,1
450,471,1
451,37,1
451,45,1
451,111,1
451,154,1
451,235,1
451,287,1
451,447,1
451,491,1
452,71,1
452,178,1
452,277,1
452,343,1
453,4,1
453,9,1
453,494,1
454,108,1
454,143,1
454,497,1
455,36,1
455,68,1
455,115,1
455,183,1
455,288,1
455,489,1
456,33,1
456,184,1
457,8,1
457,18,1
457,55,1
457,256,1
457,262,1
457,353,1
457,378,1
457,411,1
457,416,1
457,437,1
458,97,1
458,159,1
458,314,1
459,85,1
459,221,1
459,375,1
459,431,1
460,8,1
460,70,1
460,119,1
460,120,1
460,213,1
460,280,1
460,357,1
460,471,1
460,478,1
461,123,1
461,341,1
461,364,1
461,432,1
461,463,1
462,16,1
462,113,1
462,185,1
462,218,1
462,256,1
462,390,1
462,405,1
463,75,1
463,83,1
463,109,1
463,131,1
463,147,1
463,242,1
463,468,1
464,298,1
464,337,1
464,365,1
464,447,1
465,33,1
465,79,1
465,151,1
465,159,1
465,208,1
465,261,1
465,303,1
465,422,1
466,154,1
466,171,1
466,294,1
467,75,1
