Source,Target,Weight
38,342,1
39,227,1
39,277,1
39,381,1
39,404,1
39,434,1
40,5,1
40,128,1
40,129,1
40,140,1
40,323,1
40,343,1
40,424,1
41,108,1
41,128,1
41,201,1
41,227,1
41,237,1
41,285,1
41,371,1
41,424,1
41,446,1
42,143,1
42,145,1
42,289,1
42,320,1
42,372,1
43,5,1
43,90,1
43,268,1
44,57,1
44,87,1
44,186,1
45,268,1
45,347,1
45,372,1
45,442,1
46,72,1
46,130,1
46,146,1
46,158,1
46,209,1
46,238,1
46,264,1
46,481,1
47,177,1
47,199,1
47,256,1
48,6,1
48,85,1
48,272,1
48,291,1
48,490,1
49,2,1
49,61,1
49,317,1
50,339,1
50,379,1
51,203,1
51,320,1
51,405,1
51,472,1
52,60,1
52,131,1
52,172,1
53,68,1
53,211,1
53,480,1
54,82,1
54,142,1
54,162,1
54,253,1
54,269,1
54,318,1
54,351,1
54,391,1
54,443,1
55,89,1
55,121,1
55,122,1
55,129,1
55,166,1
55,207,1
55,364,1
55,474,1
56,3,1
56,160,1
56,191,1
56,212,1
56,342,1
56,354,1
56,488,1
57,268,1
57,361,1
57,393,1
58,107,1
58,117,1
58,185,1
58,193,1
58,344,1
58,459,1
59,97,1
59,454,1
60,26,1
60,65,1
60,119,1
60,159,1
60,199,1
60,217,1
60,237,1
60,275,1
61,102,1
61,262,1
61,398,1
61,443,1
61,460,1
62,69,1
62,495,1
63,42,1
63,138,1
63,405,1
63,487,1
64,51,1
64,123,1
64,133,1
64,206,1
64,317,1
65,47,1
66,139,1
66,233,1
66,322,1
66,362,1
66,445,1
67,153,1
67,173,1
67,223,1
67,239,1
67,241,1
67,354,1
68,67,1
68,124,1
68,173,1
68,223,1
68,329,1
69,56,1
69,267,1
69,344,1
69,455,1
70,213,1
70,264,1
70,354,1
70,402,1
70,488,1
71,10,1
71,100,1
71,135,1
71,208,1
71,231,1
71,238,1
71,313,1
72,105,1
72,201,1
72,217,1
72,407,1
72,476,1
73,0,1
73,115,1
73,279,1
73,320,1
73,322,1
73,494,1
74,55,1
74,116,1
74,250,1
74,253,1
75,60,1
75,138,1
75,185,1
75,281,1
75,309,1
75,323,1
76,95,1
76,107,1
76,240,1
76,270,1
76,313,1
76,333,1
77,109,1
77,202,1
77,234,1
77,349,1
77,371,1
77,385,1
77,394,1
77,431,1
77,491,1
78,106,1
78,148,1
78,332,1
78,419,1
79,82,1
79,143,1
79,266,1
79,491,1
79,494,1
80,91,1
80,127,1
80,209,1
80,242,1
80,267,1
80,283,1
81,150,1
81,186,1
81,189,1
81,439,1
81,472,1
82,47,1
82,86,1
82,101,1
82,185,1
82,475,1
83,280,1
83,348,1
83,386,1
83,408,1
84,4,1
84,19,1
84,177,1
84,230,1
84,292,1
84,313,1
84,322,1
84,366,1
85,328,1
86,278,1
86,381,1
86,473,1
87,55,1
87,212,1
87,250,1
87,326,1
87,477,1
88,131,1
88,146,1
88,233,1
88,262,1
88,334,1
88,456,1
89,5,1
89,57,1
89,81,1
89,90,1
89,269,1
89,278,1
89,360,1
90,34,1
90,72,1
90,184,1
90,294,1
90,382,1
91,8,1
91,69,1
91,170,1
91,261,1
91,324,1
92,18,1
92,22,1
92,121,1
92,258,1
92,260,1
92,333,1
93,102,1
93,202,1
94,102,1
94,154,1
94,267,1
94,301,1
94,332,1
94,361,1
94,400,1
95,49,1
95,53,1
95,202,1
95,382,1
95,402,1
96,183,1
96,430,1
97,52,1
97,146,1
97,221,1
97,236,1
97,363,1
98,78,1
98,246,1
98,282,1
98,285,1
98,303,1
98,309,1
99,280,1
99,295,1
100,40,1
100,253,1
100,313,1
100,491,1
101,144,1
101,279,1
101,496,1
102,189,1
102,411,1
103,92,1
103,94,1
103,170,1
103,246,1
103,343,1
103,430,1
104,162,1
104,312,1
104,334,1
105,83,1
105,190,1
105,218,1
105,242,1
105,453,1
106,18,1
106,123,1
106,246,1
106,345,1
107,92,1
107,144,1
107,404,1
108,99,1
108,119,1
108,200,1
108,319,1
108,413,1
108,485,1
109,78,1
109,125,1
109,170,1
109,253,1
109,255,1
109,265,1
109,484,1
110,62,1
110,97,1
110,423,1
110,455,1
111,13,1
111,132,1
111,169,1
111,436,1
112,157,1
112,167,1
112,320,1
113,40,1
113,122,1
113,176,1
113,254,1
113,321,1
113,354,1
114,105,1
114,134,1
114,171,1
114,335,1
114,401,1
115,56,1
116,129,1
116,383,1
116,428,1
117,67,1
117,79,1
117,181,1
117,280,1
117,287,1
117,348,1
118,174,1
119,42,1
119,150,1
119,187,1
119,198,1
119,254,1
119,357,1
119,498,1
120,8,1
120,131,1
120,217,1
120,341,1
120,470,1
120,489,1
121,99,1
121,133,1
121,178,1
122,40,1
122,64,1
122,123,1
122,211,1
122,358,1
122,410,1
122,411,1
123,15,1
123,52,1
123,140,1
123,317,1
123,374,1
123,417,1
124,26,1
124,61,1
124,130,1
124,227,1
124,242,1
124,257,1
124,292,1
124,316,1
124,320,1
124,379,1
124,435,1
125,64,1
125,271,1
125,308,1
125,366,1
125,370,1
126,48,1
126,58,1
126,154,1
126,184,1
126,243,1
126,334,1
126,414,1
126,436,1
127,42,1
127,199,1
127,262,1
127,292,1
127,330,1
127,368,1
127,391,1
127,441,1
128,63,1
128,172,1
128,221,1
128,288,1
128,317,1
128,401,1
129,66,1
129,426,1
130,34,1
130,414,1
130,453,1
130,493,1
131,124,1
131,205,1
131,240,1
131,249,1
131,343,1
131,388,1
132,26,1
132,213,1
132,221,1
132,283,1
132,312,1
132,379,1
132,382,1
132,478,1
132,495,1
133,19,1
133,107,1
133,220,1
133,308,1
133,448,1
133,486,1
134,101,1
134,109,1
134,292,1
134,407,1
135,3,1
135,48,1
135,112,1
135,143,1
135,185,1
135,371,1
135,384,1
135,411,1
136,89,1
136,173,1
136,183,1
136,257,1
136,353,1
137,165,1
138,6,1
138,112,1
138,259,1
138,358,1
138,394,1
139,114,1
139,392,1
140,62,1
140,239,1
140,314,1
141,191,1
141,214,1
141,221,1
141,239,1
141,285,1
141,351,1
142,30,1
142,175,1
142,184,1
143,155,1
143,174,1
143,233,1
143,266,1
143,329,1
143,366,1
144,74,1
144,123,1
144,195,1
144,211,1
144,247,1
144,334,1
145,41,1
145,127,1
145,132,1
145,148,1
145,301,1
145,328,1
145,360,1
145,415,1
146,399,1
147,404,1
148,117,1
148,499,1
149,318,1
150,68,1
150,354,1
150,372,1
151,21,1
151,32,1
151,161,1
151,164,1
151,307,1
151,421,1
151,471,1
151,499,1
152,99,1
153,172,1
153,194,1
153,239,1
153,261,1
153,422,1
154,262,1
154,290,1
154,398,1
154,438,1
154,476,1
154,499,1
155,163,1
155,236,1
155,388,1
156,42,1
156,90,1
156,204,1
156,248,1
156,279,1
156,345,1
156,376,1
156,398,1
157,10,1
157,44,1
157,170,1
157,202,1
157,256,1
157,324,1
157,460,1
158,107,1
158,111,1
158,129,1
159,99,1
159,230,1
159,275,1
159,280,1
159,303,1
159,423,1
159,451,1
160,54,1
160,118,1
160,227,1
160,443,1
161,254,1
161,484,1
162,215,1
162,330,1
162,337,1
163,17,1
163,187,1
163,274,1
163,287,1
163,303,1
164,106,1
164,150,1
164,244,1
164,273,1
164,372,1
164,464,1
165,135,1
165,252,1
165,322,1
165,349,1
165,390,1
165,408,1
165,484,1
166,124,1
166,154,1
166,207,1
166,227,1
166,352,1
167,27,1
167,188,1
167,389,1
167,452,1
168,244,1
168,251,1
168,345,1
168,473,1
169,23,1
169,151,1
169,236,1
169,252,1
169,332,1
169,337,1
169,369,1
169,421,1
170,169,1
170,237,1
170,284,1
170,459,1
171,189,1
171,220,1
171,299,1
171,303,1
171,397,1
171,418,1
171,461,1
172,51,1
172,297,1
172,327,1
173,284,1
173,316,1
173,414,1
174,141,1
174,192,1
174,264,1
174,447,1
175,160,1
175,248,1
175,273,1
175,297,1
176,10,1
176,201,1
176,235,1
176,254,1
176,340,1
177,15,1
177,71,1
177,116,1
177,368,1
177,412,1
177,434,1
177,484,1
178,132,1
178,478,1
179,158,1
179,208,1
179,348,1
179,390,1
179,434,1
180,138,1
180,207,1
180,244,1
180,303,1
180,462,1
181,20,1
181,28,1
181,90,1
181,186,1
181,293,1
181,337,1
181,342,1
181,452,1
182,10,1
182,95,1
182,162,1
182,490,1
183,23,1
183,29,1
183,30,1
183,191,1
183,425,1
184,44,1
184,301,1
184,491,1
185,142,1
185,194,1
185,203,1
185,249,1
185,263,1
185,352,1
185,374,1
185,386,1
185,400,1
185,415,1
185,451,1
186,27,1
186,290,1
187,28,1
187,43,1
187,142,1
187,150,1
188,40,1
188,97,1
188,102,1
188,348,1
189,45,1
189,108,1
189,205,1
189,341,1
189,347,1
189,383,1
190,133,1
190,234,1
190,383,1
191,111,1
191,360,1
191,463,1
192,14,1
192,50,1
192,55,1
192,227,1
193,59,1
193,74,1
193,126,1
193,166,1
193,311,1
193,425,1
193,436,1
194,108,1
194,350,1
194,479,1
195,5,1
195,12,1
195,20,1
195,88,1
195,251,1
196,156,1
196,222,1
196,268,1
196,322,1
196,495,1
197,26,1
197,72,1
197,349,1
197,461,1
198,70,1
198,89,1
198,90,1
198,216,1
198,218,1
198,289,1
198,296,1
198,361,1
199,3,1
199,137,1
199,162,1
199,378,1
199,434,1
199,448,1
200,49,1
200,311,1
201,250,1
201,388,1
201,436,1
202,9,1
202,32,1
202,71,1
203,43,1
203,46,1
203,223,1
203,226,1
203,261,1
204,68,1
204,148,1
204,184,1
204,456,1
205,175,1
205,459,1
206,3,1
206,99,1
206,260,1
206,349,1
206,403,1
207,57,1
207,105,1
207,112,1
207,197,1
207,241,1
207,276,1
208,75,1
208,129,1
208,164,1
209,73,1
209,91,1
209,157,1
209,312,1
209,350,1
209,381,1
210,67,1
210,104,1
210,113,1
210,158,1
210,293,1
210,366,1
210,411,1
210,482,1
211,159,1
211,418,1
211,441,1
212,289,1
212,456,1
212,491,1
213,36,1
213,179,1
213,308,1
213,393,1
214,5,1
214,112,1
214,435,1
214,443,1
215,39,1
215,163,1
215,224,1
215,311,1
215,317,1
215,357,1
215,498,1
216,107,1
216,116,1
216,369,1
217,188,1
217,189,1
217,285,1
218,22,1
218,33,1
218,129,1
218,151,1
218,356,1
218,420,1
219,19,1
219,149,1
219,174,1
219,433,1
220,39,1
220,82,1
220,92,1
220,107,1
220,253,1
220,340,1
220,369,1
220,473,1
221,131,1
221,230,1
222,239,1
223,24,1
223,134,1
223,239,1
223,372,1
223,410,1
223,468,1
223,496,1
224,104,1
224,223,1
224,301,1
224,330,1
224,363,1
224,396,1
224,481,1
225,110,1
225,197,1
225,227,1
225,266,1
226,88,1
226,342,1
226,385,1
226,433,1
226,481,1
226,484,1
227,103,1
227,443,1
227,461,1
227,494,1
228,3,1
228,78,1
228,171,1
228,175,1
228,291,1
229,95,1
229,320,1
229,369,1
230,73,1
230,142,1
230,499,1
231,27,1
231,91,1
231,201,1
231,205,1
231,325,1
231,453,1
231,463,1
231,493,1
231,498,1
232,227,1
232,286,1
233,355,1
233,437,1
233,465,1
233,479,1
234,381,1
235,135,1
235,226,1
235,319,1
235,349,1
235,422,1
235,445,1
236,97,1
237,33,1
237,46,1
237,104,1
237,263,1
237,271,1
237,329,1
237,453,1
237,473,1
237,490,1
238,101,1
238,227,1
238,425,1
238,427,1
238,428,1
239,7,1
239,67,1
239,301,1
239,333,1
239,393,1
239,479,1
240,43,1
240,258,1
240,335,1
240,429,1
240,488,1
241,29,1
241,57,1
241,152,1
241,205,1
241,317,1
241,374,1
241,442,1
242,6,1
242,15,1
242,134,1
242,344,1
243,134,1
243,148,1
243,270,1
243,272,1
243,277,1
243,286,1
243,479,1
244,5,1
244,135,1
244,175,1
244,288,1
244,471,1
244,476,1
245,47,1
245,65,1
245,153,1
245,298,1
245,306,1
245,427,1
245,471,1
245,478,1
246,161,1
246,283,1
246,343,1
246,390,1
246,432,1
247,34,1
247,236,1
247,402,1
247,442,1
248,108,1
248,119,1
248,185,1
248,199,1
248,224,1
248,235,1
248,272,1
248,378,1
248,409,1
249,89,1
249,155,1
249,294,1
249,351,1
249,362,1
249,472,1
249,474,1
250,104,1
250,106,1
250,179,1
250,339,1
250,404,1
250,409,1
250,457,1
251,49,1
251,283,1
251,418,1
252,236,1
252,307,1
252,318,1
253,13,1
253,335,1
254,94,1
254,163,1
254,171,1
254,368,1
254,463,1
254,493,1
255,10,1
255,23,1
255,110,1
255,121,1
255,196,1
255,259,1
255,344,1
255,499,1
256,38,1
256,113,1
256,145,1
256,216,1
257,137,1
257,230,1
257,354,1
257,433,1
258,56,1
258,162,1
258,164,1
258,401,1
258,429,1
259,54,1
259,83,1
259,104,1
259,143,1
259,341,1
259,443,1
259,478,1
259,487,1
260,7,1
260,54,1
260,94,1
260,378,1
260,396,1
260,457,1
260,496,1
261,34,1
261,42,1
261,78,1
261,81,1
261,214,1
261,338,1
262,48,1
262,55,1
262,206,1
263,105,1
263,113,1
263,116,1
263,207,1
263,259,1
263,262,1
263,301,1
263,326,1
263,402,1
263,493,1
264,1,1
264,25,1
264,170,1
264,279,1
264,295,1
264,322,1
264,373,1
264,384,1
264,432,1
264,461,1
265,295,1
265,296,1
265,304,1
266,9,1
266,173,1
266,211,1
266,232,1
266,431,1
267,82,1
267,166,1
267,236,1
267,379,1
268,46,1
268,141,1
268,234,1
269,21,1
269,55,1
269,165,1
269,379,1
269,432,1
270,139,1
270,269,1
270,297,1
270,401,1
270,447,1
271,10,1
271,67,1
271,70,1
271,386,1
271,388,1
272,0,1
272,8,1
272,28,1
272,57,1
272,158,1
272,190,1
272,447,1
273,43,1
273,45,1
273,82,1
274,18,1
274,81,1
274,144,1
274,243,1
274,278,1
274,426,1
274,434,1
274,447,1
275,54,1
275,93,1
275,351,1
275,431,1
275,461,1
275,466,1
276,2,1
276,272,1
276,335,1
276,457,1
277,57,1
277,85,1
278,309,1
278,311,1
278,340,1
278,402,1
278,490,1
278,497,1
279,72,1
279,83,1
279,248,1
279,294,1
279,395,1
279,406,1
280,18,1
280,208,1
280,467,1
281,8,1
281,65,1
281,175,1
281,229,1
281,353,1
282,7,1
282,57,1
282,129,1
282,225,1
282,322,1
282,420,1
282,425,1
283,17,1
283,93,1
283,179,1
283,187,1
283,265,1
283,495,1
284,275,1
285,204,1
285,377,1
286,47,1
286,220,1
286,287,1
286,442,1
287,118,1
287,173,1
287,187,1
287,249,1
287,320,1
287,465,1
287,496,1
288,58,1
288,284,1
288,289,1
288,381,1
288,429,1
288,457,1
289,201,1
289,205,1
289,207,1
289,308,1
290,140,1
290,240,1
290,357,1
290,367,1
290,403,1
290,437,1
290,474,1
291,460,1
292,193,1
292,349,1
292,461,1
292,490,1
292,496,1
293,180,1
293,183,1
293,247,1
293,327,1
293,338,1
293,395,1
294,61,1
294,154,1
294,298,1
294,346,1
294,369,1
294,425,1
295,218,1
295,276,1
295,418,1
295,468,1
295,489,1
296,67,1
296,290,1
296,307,1
296,365,1
296,439,1
297,69,1
297,80,1
297,198,1
297,348,1
297,427,1
297,435,1
298,219,1
298,280,1
298,318,1
298,352,1
298,371,1
298,458,1
298,482,1
298,496,1
299,7,1
299,17,1
299,63,1
299,285,1
299,476,1
299,498,1
300,15,1
300,78,1
300,161,1
300,175,1
300,387,1
301,84,1
301,206,1
301,413,1
301,422,1
301,426,1
302,144,1
302,250,1
302,329,1
303,1,1
303,25,1
303,332,1
303,442,1
303,473,1
304,208,1
304,240,1
304,308,1
304,457,1
305,66,1
305,241,1
305,268,1
305,284,1
305,465,1
306,71,1
306,107,1
306,212,1
306,230,1
306,285,1
306,465,1
307,19,1
307,84,1
307,126,1
307,235,1
307,281,1
307,338,1
307,343,1
307,461,1
308,138,1
308,141,1
308,172,1
308,211,1
308,288,1
308,347,1
308,438,1
308,445,1
309,50,1
309,156,1
309,159,1
309,183,1
309,237,1
309,372,1
309,418,1
309,484,1
310,26,1
310,59,1
310,202,1
310,367,1
310,416,1
311,19,1
311,238,1
311,420,1
311,473,1
312,25,1
312,256,1
313,156,1
313,373,1
313,499,1
314,117,1
314,296,1
315,60,1
315,139,1
315,142,1
315,167,1
315,191,1
315,298,1
315,363,1
315,432,1
316,18,1
316,227,1
316,262,1
316,365,1
316,422,1
316,481,1
317,235,1
317,390,1
317,453,1
317,455,1
318,19,1
318,27,1
318,96,1
318,162,1
318,199,1
318,275,1
318,326,1
318,329,1
318,338,1
318,401,1
318,424,1
319,19,1
319,53,1
319,63,1
319,64,1
319,458,1
320,218,1
320,446,1
321,1,1
321,60,1
321,163,1
321,232,1
321,273,1
321,305,1
321,337,1
321,362,1
322,99,1
322,170,1
322,180,1
322,198,1
322,203,1
322,288,1
322,330,1
322,419,1
323,52,1
323,70,1
323,116,1
323,302,1
324,102,1
324,115,1
324,218,1
324,254,1
324,270,1
324,317,1
324,393,1
324,410,1
325,84,1
325,89,1
325,186,1
325,187,1
325,386,1
325,397,1
325,485,1
326,16,1
326,74,1
326,108,1
326,164,1
326,195,1
326,318,1
326,403,1
327,119,1
327,165,1
327,242,1
327,326,1
327,356,1
327,456,1
327,461,1
327,474,1
328,47,1
328,70,1
328,342,1
329,34,1
329,183,1
329,196,1
329,274,1
329,275,1
329,320,1
329,392,1
329,485,1
330,16,1
330,24,1
330,140,1
330,192,1
330,207,1
330,323,1
330,442,1
331,12,1
331,19,1
331,139,1
331,248,1
331,436,1
331,475,1
332,163,1
332,175,1
332,315,1
332,419,1
333,175,1
333,351,1
334,156,1
334,220,1
334,327,1
335,1,1
335,250,1
335,273,1
336,17,1
336,177,1
336,499,1
337,87,1
337,94,1
337,177,1
337,213,1
338,433,1
338,464,1
338,465,1
339,98,1
339,187,1
339,384,1
339,419,1
340,174,1
340,475,1
341,5,1
341,16,1
341,197,1
341,249,1
341,322,1
342,0,1
342,55,1
342,154,1
342,395,1
343,3,1
343,29,1
343,51,1
343,63,1
343,258,1
343,267,1
343,286,1
343,413,1
344,104,1
344,112,1
344,254,1
344,262,1
344,275,1
344,293,1
344,423,1
344,424,1
344,463,1
345,218,1
345,274,1
345,434,1
346,112,1
346,336,1
346,431,1
346,499,1
347,36,1
347,39,1
347,215,1
347,229,1
347,243,1
347,328,1
347,387,1
348,93,1
348,251,1
348,445,1
349,33,1
349,42,1
349,115,1
349,133,1
349,175,1
349,222,1
349,268,1
349,385,1
350,108,1
350,416,1
351,139,1
351,192,1
351,300,1
351,341,1
351,352,1
351,495,1
352,83,1
352,215,1
352,309,1
352,399,1
352,424,1
353,128,1
353,323,1
353,331,1
353,350,1
354,44,1
354,143,1
354,453,1
354,468,1
354,490,1
355,11,1
355,12,1
355,94,1
355,104,1
355,202,1
355,292,1
355,317,1
355,433,1
355,453,1
355,485,1
356,88,1
356,492,1
357,113,1
357,147,1
357,180,1
357,201,1
357,258,1
357,373,1
357,433,1
357,482,1
358,68,1
358,99,1
358,245,1
358,305,1
358,443,1
358,444,1
358,453,1
358,476,1
358,494,1
359,202,1
359,271,1
359,319,1
359,325,1
359,330,1
359,371,1
360,17,1
360,219,1
360,297,1
360,449,1
361,131,1
361,228,1
361,287,1
361,471,1
362,33,1
362,174,1
362,377,1
362,490,1
363,242,1
363,320,1
363,373,1
363,467,1
364,1,1
364,262,1
364,263,1
364,355,1
365,134,1
365,171,1
365,425,1
366,20,1
366,24,1
366,84,1
366,127,1
366,177,1
366,397,1
367,19,1
367,117,1
367,126,1
367,144,1
367,178,1
367,207,1
367,237,1
367,329,1
367,358,1
367,369,1
367,372,1
367,387,1
368,102,1
368,135,1
368,185,1
368,211,1
368,377,1
368,408,1
368,425,1
368,459,1
369,1,1
369,33,1
369,108,1
369,131,1
369,157,1
369,262,1
369,340,1
369,490,1
369,497,1
370,36,1
370,110,1
370,147,1
370,202,1
370,311,1
370,443,1
371,143,1
371,221,1
371,284,1
371,298,1
371,370,1
371,414,1
371,425,1
372,272,1
372,357,1
372,365,1
372,382,1
372,422,1
373,347,1
373,421,1
374,43,1
374,426,1
374,486,1
375,109,1
375,202,1
375,234,1
375,350,1
375,381,1
375,419,1
375,452,1
375,468,1
376,76,1
376,306,1
376,412,1
376,416,1
377,2,1
377,225,1
377,382,1
378,74,1
378,135,1
378,227,1
378,336,1
378,369,1
378,373,1
378,388,1
378,454,1
379,46,1
379,273,1
380,70,1
380,110,1
380,170,1
380,196,1
380,200,1
380,231,1
380,326,1
380,347,1
380,358,1
381,36,1
381,259,1
381,312,1
381,316,1
381,446,1
382,1,1
382,131,1
382,235,1
382,260,1
382,402,1
383,40,1
383,54,1
383,164,1
383,195,1
384,184,1
384,307,1
385,107,1
385,149,1
385,268,1
385,425,1
386,97,1
386,103,1
386,242,1
386,260,1
386,348,1
386,421,1
386,472,1
387,87,1
387,233,1
387,333,1
387,396,1
387,416,1
387,426,1
387,427,1
387,439,1
388,66,1
388,191,1
388,261,1
388,272,1
388,296,1
388,435,1
388,489,1
388,497,1
389,77,1
389,92,1
389,366,1
389,375,1
389,487,1
390,1,1
390,34,1
390,119,1
390,161,1
391,108,1
391,115,1
391,180,1
391,199,1
391,220,1
391,235,1
391,382,1
391,393,1
391,470,1
392,256,1
393,2,1
393,8,1
393,97,1
393,167,1
393,209,1
393,224,1
393,383,1
393,391,1
393,477,1
394,62,1
394,212,1
394,217,1
394,284,1
394,356,1
395,5,1
395,161,1
395,169,1
395,277,1
395,327,1
396,64,1
396,188,1
397,31,1
397,40,1
397,180,1
397,439,1
398,88,1
398,288,1
398,392,1
399,132,1
399,231,1
399,236,1
399,303,1
399,428,1
400,122,1
400,255,1
400,267,1
400,285,1
400,460,1
400,481,1
401,16,1
401,39,1
401,55,1
401,85,1
401,139,1
401,166,1
401,178,1
401,305,1
402,13,1
402,26,1
402,41,1
402,119,1
402,204,1
402,224,1
402,275,1
402,344,1
402,355,1
402,385,1
403,202,1
403,266,1
403,474,1
403,478,1
404,63,1
404,92,1
404,173,1
404,231,1
404,239,1
404,254,1
404,324,1
405,61,1
405,106,1
405,242,1
405,400,1
406,32,1
406,55,1
406,91,1
406,137,1
406,141,1
406,383,1
406,385,1
407,64,1
407,296,1
407,362,1
407,438,1
407,488,1
408,8,1
408,87,1
408,168,1
408,178,1
408,272,1
408,410,1
409,60,1
409,78,1
409,254,1
409,257,1
409,345,1
409,348,1
409,427,1
409,489,1
410,60,1
410,460,1
411,34,1
411,407,1
411,435,1
412,45,1
412,110,1
413,71,1
413,197,1
413,210,1
413,338,1
413,443,1
413,454,1
413,468,1
414,125,1
414,164,1
414,254,1
414,297,1
414,339,1
414,398,1
414,412,1
414,486,1
415,182,1
415,355,1
416,46,1
416,261,1
416,296,1
416,378,1
417,213,1
417,325,1
418,153,1
418,237,1
419,122,1
419,250,1
419,325,1
419,351,1
419,494,1
419,495,1
420,178,1
420,310,1
420,314,1
420,365,1
420,413,1
420,446,1
421,160,1
421,188,1
421,377,1
422,10,1
422,90,1
422,101,1
422,315,1
423,192,1
423,218,1
423,434,1
424,155,1
424,226,1
424,247,1
424,290,1
425,18,1
425,30,1
425,320,1
425,375,1
425,407,1
426,75,1
426,184,1
426,365,1
426,404,1
426,466,1
427,25,1
427,124,1
427,175,1
427,215,1
427,309,1
427,475,1
428,113,1
428,274,1
428,323,1
428,407,1
428,429,1
429,220,1
429,254,1
429,315,1
429,448,1
429,497,1
430,25,1
430,111,1
430,126,1
430,263,1
430,410,1
431,8,1
431,435,1
432,9,1
432,35,1
432,393,1
433,202,1
433,217,1
433,290,1
433,312,1
433,341,1
433,363,1
433,426,1
434,14,1
434,32,1
434,184,1
434,481,1
435,13,1
435,22,1
435,125,1
435,147,1
435,176,1
435,265,1
436,22,1
436,169,1
436,300,1
436,447,1
437,52,1
437,71,1
437,194,1
437,410,1
438,34,1
438,42,1
438,95,1
438,206,1
438,243,1
438,329,1
438,487,1
439,139,1
439,200,1
439,314,1
439,337,1
440,139,1
440,293,1
440,418,1
440,463,1
441,138,1
441,200,1
441,267,1
441,328,1
441,368,1
441,396,1
441,402,1
442,197,1
442,296,1
442,384,1
442,473,1
443,113,1
443,200,1
443,221,1
443,289,1
443,465,1
443,483,1
444,48,1
444,141,1
444,220,1
444,343,1
444,358,1
445,5,1
445,126,1
445,133,1
445,155,1
445,386,1
445,407,1
445,418,1
445,497,1
446,12,1
446,19,1
446,241,1
446,332,1
446,343,1
446,373,1
447,301,1
447,417,1
448,111,1
448,220,1
448,265,1
448,299,1
448,303,1
448,361,1
448,370,1
448,381,1
448,471,1
449,17,1
449,71,1
449,135,1
449,139,1
449,175,1
449,180,1
449,231,1
449,266,1
449,362,1
449,493,1
450,16,1
450,222,1
450,426,1
451,293,1
451,431,1
452,112,1
452,206,1
452,215,1
452,321,1
453,85,1
453,237,1
453,244,1
454,177,1
454,304,1
454,406,1
455,26,1
455,156,1
455,217,1
455,230,1
455,422,1
455,429,1
456,195,1
456,244,1
456,271,1
457,33,1
457,44,1
457,53,1
457,236,1
457,384,1
458,28,1
458,255,1
458,371,1
459,84,1
459,419,1
460,47,1
460,54,1
460,57,1
460,276,1
460,303,1
460,350,1
460,490,1
461,80,1
461,219,1
462,204,1
462,298,1
462,303,1
462,357,1
463,28,1
463,71,1
463,191,1
463,218,1
463,244,1
463,259,1
463,361,1
463,370,1
463,404,1
