Source,Target,Weight
165,351,1
165,353,1
165,355,1
165,356,1
165,362,1
165,364,1
165,366,1
165,369,1
165,372,1
165,375,1
165,376,1
165,379,1
165,381,1
165,382,1
165,384,1
165,387,1
165,388,1
165,389,1
165,390,1
165,391,1
165,393,1
165,395,1
165,397,1
165,398,1
165,404,1
165,405,1
165,408,1
165,410,1
165,415,1
165,417,1
165,420,1
165,423,1
165,425,1
165,430,1
165,433,1
165,435,1
165,438,1
165,444,1
165,445,1
165,446,1
165,449,1
165,452,1
165,455,1
165,456,1
165,458,1
165,459,1
165,462,1
165,463,1
165,470,1
165,474,1
165,476,1
165,479,1
165,480,1
165,481,1
165,483,1
165,486,1
165,490,1
165,491,1
165,492,1
165,493,1
165,494,1
165,495,1
166,2,1
166,5,1
166,7,1
166,8,1
166,10,1
166,15,1
166,21,1
166,22,1
166,28,1
166,30,1
166,32,1
166,34,1
166,35,1
166,36,1
166,39,1
166,42,1
166,44,1
166,46,1
166,49,1
166,52,1
166,53,1
166,54,1
166,55,1
166,56,1
166,58,1
166,62,1
166,65,1
166,66,1
166,68,1
166,72,1
166,75,1
166,76,1
166,77,1
166,79,1
166,81,1
166,88,1
166,98,1
166,99,1
166,100,1
166,101,1
166,102,1
166,104,1
166,106,1
166,107,1
166,112,1
166,113,1
166,117,1
166,119,1
166,130,1
166,131,1
166,132,1
166,134,1
166,141,1
166,142,1
166,143,1
166,144,1
166,148,1
166,149,1
166,150,1
166,151,1
166,155,1
166,158,1
166,160,1
166,167,1
166,171,1
166,173,1
166,174,1
166,175,1
166,181,1
166,182,1
166,185,1
166,186,1
166,188,1
166,191,1
166,192,1
166,193,1
166,195,1
166,199,1
166,201,1
166,202,1
166,203,1
166,206,1
166,208,1
166,209,1
166,210,1
166,214,1
166,215,1
166,216,1
166,218,1
166,219,1
166,221,1
166,222,1
166,225,1
166,227,1
166,229,1
166,232,1
166,233,1
166,237,1
166,241,1
166,244,1
166,245,1
166,246,1
166,247,1
166,248,1
166,249,1
166,251,1
166,254,1
166,255,1
166,257,1
166,259,1
166,264,1
166,267,1
166,271,1
166,278,1
166,284,1
166,290,1
166,291,1
166,292,1
166,293,1
166,302,1
166,303,1
166,305,1
166,309,1
166,310,1
166,313,1
166,314,1
166,315,1
166,320,1
166,324,1
166,327,1
166,330,1
166,331,1
166,332,1
166,335,1
166,336,1
166,338,1
166,340,1
166,344,1
166,345,1
166,346,1
166,347,1
166,348,1
166,352,1
166,356,1
166,357,1
166,364,1
166,369,1
166,371,1
166,372,1
166,373,1
166,374,1
166,379,1
166,387,1
166,391,1
166,393,1
166,400,1
166,403,1
166,405,1
166,406,1
166,407,1
166,409,1
166,411,1
166,421,1
166,423,1
166,425,1
166,431,1
166,432,1
166,433,1
166,435,1
166,442,1
166,443,1
166,446,1
166,447,1
166,449,1
166,450,1
166,455,1
166,458,1
166,463,1
166,469,1
166,470,1
166,473,1
166,474,1
166,475,1
166,476,1
166,477,1
166,482,1
166,485,1
166,493,1
166,494,1
167,0,1
167,2,1
167,3,1
167,4,1
167,7,1
167,8,1
167,9,1
167,10,1
167,11,1
167,13,1
167,16,1
167,17,1
167,22,1
167,25,1
167,26,1
167,27,1
167,28,1
167,30,1
167,33,1
167,35,1
167,41,1
167,42,1
167,47,1
167,53,1
167,54,1
167,56,1
167,59,1
167,61,1
167,62,1
167,69,1
167,70,1
167,76,1
167,77,1
167,81,1
167,83,1
167,85,1
167,89,1
167,93,1
167,94,1
167,95,1
167,98,1
167,100,1
167,103,1
167,104,1
167,106,1
167,111,1
167,113,1
167,116,1
167,117,1
167,118,1
167,119,1
167,123,1
167,124,1
167,125,1
167,128,1
167,130,1
167,133,1
167,138,1
167,139,1
167,140,1
167,143,1
167,144,1
167,146,1
167,148,1
167,150,1
167,153,1
167,162,1
167,164,1
167,169,1
167,170,1
167,171,1
167,172,1
167,176,1
167,177,1
167,182,1
167,186,1
167,189,1
167,191,1
167,193,1
167,195,1
167,196,1
167,202,1
167,205,1
167,213,1
167,214,1
167,215,1
167,217,1
167,219,1
167,220,1
167,224,1
167,227,1
167,230,1
167,231,1
167,232,1
167,233,1
167,239,1
167,241,1
167,244,1
167,245,1
167,247,1
167,249,1
167,252,1
167,255,1
167,260,1
167,261,1
167,262,1
167,264,1
167,266,1
167,268,1
167,269,1
167,271,1
167,273,1
167,277,1
167,279,1
167,281,1
167,283,1
167,284,1
167,285,1
167,286,1
167,288,1
167,290,1
167,291,1
167,293,1
167,295,1
167,296,1
167,298,1
167,299,1
167,300,1
167,301,1
167,302,1
167,303,1
167,306,1
167,309,1
167,310,1
167,311,1
167,312,1
167,313,1
167,316,1
167,317,1
167,321,1
167,325,1
167,326,1
167,327,1
167,328,1
167,330,1
167,332,1
167,333,1
167,339,1
167,341,1
167,343,1
167,346,1
167,348,1
167,351,1
167,359,1
167,360,1
167,367,1
167,368,1
167,369,1
167,375,1
167,376,1
167,377,1
167,383,1
167,385,1
167,386,1
167,387,1
167,388,1
167,397,1
167,398,1
167,401,1
167,406,1
167,407,1
167,410,1
167,412,1
167,413,1
167,415,1
167,417,1
167,419,1
167,420,1
167,421,1
167,422,1
167,426,1
167,429,1
167,432,1
167,433,1
167,435,1
167,438,1
167,442,1
167,444,1
167,450,1
167,451,1
167,454,1
167,456,1
167,457,1
167,458,1
167,460,1
167,467,1
167,469,1
167,470,1
167,472,1
167,474,1
167,475,1
167,477,1
167,482,1
167,483,1
167,485,1
167,489,1
167,493,1
167,494,1
167,496,1
168,3,1
168,5,1
168,6,1
168,8,1
168,9,1
168,10,1
168,12,1
168,17,1
168,18,1
168,19,1
168,22,1
168,24,1
168,25,1
168,26,1
168,27,1
168,32,1
168,36,1
168,38,1
168,39,1
168,49,1
168,51,1
168,53,1
168,57,1
168,62,1
168,65,1
168,68,1
168,69,1
168,76,1
168,82,1
168,87,1
168,89,1
168,90,1
168,91,1
168,94,1
168,95,1
168,99,1
168,100,1
168,105,1
168,106,1
168,111,1
168,116,1
168,121,1
168,124,1
168,125,1
168,127,1
168,131,1
168,133,1
168,135,1
168,136,1
168,138,1
168,139,1
168,140,1
168,141,1
168,144,1
168,147,1
168,149,1
168,153,1
168,156,1
168,158,1
168,162,1
168,164,1
168,169,1
168,171,1
168,173,1
168,178,1
168,184,1
168,185,1
168,188,1
168,189,1
168,190,1
168,196,1
168,198,1
168,199,1
168,201,1
168,202,1
168,204,1
168,205,1
168,209,1
168,210,1
168,211,1
168,214,1
168,215,1
168,216,1
168,218,1
168,220,1
168,225,1
168,226,1
168,232,1
168,234,1
168,237,1
168,238,1
168,240,1
168,244,1
168,245,1
168,248,1
168,252,1
168,253,1
168,256,1
168,258,1
168,259,1
168,260,1
168,262,1
168,263,1
168,264,1
168,265,1
168,267,1
168,268,1
168,270,1
168,271,1
168,275,1
168,276,1
168,277,1
168,278,1
168,283,1
168,284,1
168,286,1
168,287,1
168,291,1
168,293,1
168,295,1
168,305,1
168,306,1
168,309,1
168,310,1
168,311,1
168,314,1
168,315,1
168,317,1
168,318,1
168,320,1
168,321,1
168,324,1
168,327,1
168,328,1
168,329,1
168,331,1
168,334,1
168,335,1
168,339,1
168,340,1
168,341,1
168,346,1
168,357,1
168,358,1
168,362,1
168,363,1
168,368,1
168,371,1
168,378,1
168,385,1
168,386,1
168,389,1
168,392,1
168,398,1
168,399,1
168,401,1
168,402,1
168,406,1
168,407,1
168,408,1
168,417,1
168,418,1
168,419,1
168,421,1
168,430,1
168,432,1
168,434,1
168,443,1
168,446,1
168,447,1
168,452,1
168,453,1
168,454,1
168,455,1
168,456,1
168,457,1
168,458,1
168,462,1
168,465,1
168,474,1
168,479,1
168,483,1
168,484,1
168,487,1
168,491,1
168,493,1
168,495,1
168,496,1
169,0,1
169,1,1
169,2,1
169,4,1
169,7,1
169,12,1
169,15,1
169,16,1
169,18,1
169,20,1
169,23,1
169,25,1
169,28,1
169,29,1
169,30,1
169,39,1
169,47,1
169,49,1
169,50,1
169,51,1
169,54,1
169,55,1
169,66,1
169,67,1
169,68,1
169,69,1
169,70,1
169,71,1
169,78,1
169,79,1
169,80,1
169,84,1
169,86,1
169,88,1
169,91,1
169,92,1
169,93,1
169,97,1
169,98,1
169,101,1
169,102,1
169,105,1
169,106,1
169,107,1
169,108,1
169,110,1
169,112,1
169,116,1
169,117,1
169,120,1
169,123,1
169,124,1
169,128,1
169,133,1
169,134,1
169,135,1
169,136,1
169,140,1
169,141,1
169,142,1
169,144,1
169,145,1
169,147,1
169,151,1
169,153,1
169,154,1
169,155,1
169,156,1
169,157,1
169,161,1
169,166,1
169,173,1
169,178,1
169,179,1
169,183,1
169,185,1
169,189,1
169,190,1
169,191,1
169,195,1
169,196,1
169,197,1
169,198,1
169,200,1
169,203,1
169,204,1
169,210,1
169,211,1
169,218,1
169,219,1
169,222,1
169,223,1
169,230,1
169,236,1
169,237,1
169,238,1
169,239,1
169,243,1
169,246,1
169,248,1
169,249,1
169,250,1
169,252,1
169,253,1
169,254,1
169,255,1
169,260,1
169,264,1
169,266,1
169,270,1
169,271,1
169,276,1
169,279,1
169,281,1
169,289,1
169,291,1
169,294,1
169,296,1
169,297,1
169,299,1
169,300,1
169,301,1
169,304,1
169,305,1
169,306,1
169,307,1
169,308,1
169,309,1
169,310,1
169,312,1
169,316,1
169,318,1
169,321,1
169,322,1
169,325,1
169,326,1
169,328,1
169,331,1
169,332,1
169,340,1
169,346,1
169,351,1
169,353,1
169,356,1
169,357,1
169,358,1
169,360,1
169,361,1
169,363,1
169,365,1
169,366,1
169,367,1
169,368,1
169,372,1
169,373,1
169,379,1
169,380,1
169,381,1
169,382,1
169,383,1
169,384,1
169,386,1
169,387,1
169,389,1
169,390,1
169,392,1
169,394,1
169,395,1
169,396,1
169,399,1
169,402,1
169,403,1
169,404,1
169,405,1
169,406,1
169,411,1
169,412,1
169,415,1
169,416,1
169,417,1
169,422,1
169,425,1
169,426,1
169,429,1
169,430,1
169,433,1
169,436,1
169,438,1
169,439,1
169,442,1
169,445,1
169,446,1
169,448,1
169,451,1
169,455,1
169,457,1
169,459,1
169,465,1
169,466,1
169,469,1
169,475,1
169,477,1
169,478,1
169,479,1
169,480,1
169,486,1
169,492,1
169,496,1
169,497,1
169,498,1
169,499,1
170,4,1
170,5,1
170,6,1
170,10,1
170,12,1
170,13,1
170,15,1
170,16,1
170,17,1
170,18,1
170,25,1
170,29,1
170,30,1
170,32,1
170,36,1
170,38,1
170,40,1
170,41,1
170,42,1
170,43,1
170,45,1
170,49,1
170,52,1
170,53,1
170,55,1
170,59,1
170,60,1
170,61,1
170,62,1
170,63,1
170,66,1
170,69,1
170,73,1
170,74,1
170,78,1
170,81,1
170,82,1
170,87,1
170,89,1
170,90,1
170,91,1
170,96,1
170,98,1
170,99,1
170,104,1
170,107,1
170,111,1
170,112,1
170,113,1
170,114,1
170,117,1
170,118,1
170,119,1
170,122,1
170,126,1
170,130,1
170,136,1
170,139,1
170,141,1
170,144,1
170,147,1
170,148,1
170,155,1
170,156,1
170,159,1
170,161,1
170,162,1
170,164,1
170,166,1
170,167,1
170,172,1
170,174,1
170,176,1
170,179,1
170,180,1
170,182,1
170,184,1
170,185,1
170,186,1
170,188,1
170,189,1
170,190,1
170,192,1
170,196,1
170,201,1
170,202,1
170,208,1
170,209,1
170,210,1
170,213,1
170,216,1
170,218,1
170,221,1
170,226,1
170,227,1
170,234,1
170,236,1
170,237,1
170,242,1
170,244,1
170,245,1
170,246,1
170,256,1
170,258,1
170,260,1
170,261,1
170,262,1
170,265,1
170,270,1
170,274,1
170,276,1
170,278,1
170,280,1
170,282,1
170,285,1
170,289,1
170,290,1
170,297,1
170,301,1
170,303,1
170,304,1
170,305,1
170,307,1
170,308,1
170,309,1
170,311,1
170,312,1
170,315,1
170,317,1
170,318,1
170,319,1
170,320,1
170,321,1
170,323,1
170,324,1
170,325,1
170,326,1
170,333,1
170,335,1
170,338,1
170,339,1
170,340,1
170,342,1
170,343,1
170,344,1
170,346,1
170,347,1
170,348,1
170,351,1
170,352,1
170,357,1
170,359,1
170,360,1
170,365,1
170,370,1
170,371,1
170,373,1
170,377,1
170,382,1
170,384,1
170,385,1
170,392,1
170,393,1
170,396,1
170,397,1
170,398,1
170,399,1
170,402,1
170,405,1
170,407,1
170,410,1
170,412,1
170,415,1
170,418,1
170,420,1
170,422,1
170,425,1
170,427,1
170,428,1
170,429,1
170,431,1
170,432,1
170,433,1
170,434,1
170,435,1
170,436,1
170,437,1
170,438,1
170,439,1
170,440,1
170,441,1
170,443,1
170,445,1
170,446,1
170,447,1
170,448,1
170,452,1
170,458,1
170,463,1
170,468,1
170,471,1
170,472,1
170,478,1
170,480,1
170,481,1
170,482,1
170,484,1
170,485,1
170,488,1
170,489,1
170,490,1
170,491,1
170,496,1
170,499,1
171,0,1
171,4,1
171,6,1
171,8,1
171,9,1
171,10,1
171,13,1
171,14,1
171,18,1
171,19,1
171,23,1
171,26,1
171,27,1
171,29,1
171,31,1
171,33,1
171,34,1
171,35,1
171,40,1
171,41,1
171,42,1
171,44,1
171,45,1
171,47,1
171,48,1
171,51,1
171,52,1
171,54,1
171,56,1
171,58,1
171,60,1
171,62,1
171,63,1
171,64,1
171,65,1
171,68,1
171,70,1
171,71,1
171,73,1
171,74,1
171,79,1
171,80,1
171,84,1
171,85,1
171,86,1
171,87,1
171,89,1
171,91,1
171,93,1
171,94,1
171,95,1
171,97,1
171,98,1
171,100,1
171,103,1
171,106,1
171,109,1
171,115,1
171,116,1
171,117,1
171,123,1
171,126,1
171,131,1
171,132,1
171,133,1
171,134,1
171,135,1
171,136,1
171,139,1
171,144,1
171,146,1
171,147,1
171,148,1
171,151,1
171,152,1
171,154,1
171,155,1
171,157,1
171,160,1
171,162,1
171,163,1
171,167,1
171,169,1
171,173,1
171,174,1
171,175,1
171,176,1
171,177,1
171,178,1
171,181,1
171,183,1
171,185,1
171,186,1
171,189,1
171,190,1
171,196,1
171,198,1
171,199,1
171,200,1
171,204,1
171,205,1
171,206,1
171,207,1
171,209,1
171,210,1
171,213,1
171,215,1
171,216,1
171,221,1
171,225,1
171,226,1
171,227,1
171,229,1
171,231,1
171,232,1
171,233,1
171,234,1
171,235,1
171,236,1
171,239,1
171,240,1
171,241,1
171,243,1
171,244,1
171,250,1
171,253,1
171,254,1
171,255,1
171,256,1
171,262,1
171,263,1
171,267,1
171,270,1
171,271,1
171,274,1
171,276,1
171,277,1
171,278,1
171,279,1
171,280,1
171,281,1
171,284,1
171,286,1
171,287,1
171,292,1
171,296,1
171,302,1
171,304,1
171,307,1
171,313,1
171,316,1
171,325,1
171,327,1
171,330,1
171,334,1
171,335,1
171,337,1
171,339,1
171,340,1
171,341,1
171,342,1
171,344,1
171,345,1
171,346,1
171,348,1
171,351,1
171,352,1
171,355,1
171,360,1
171,366,1
171,369,1
171,372,1
171,375,1
171,376,1
171,379,1
171,381,1
171,385,1
171,387,1
171,390,1
171,394,1
171,396,1
171,398,1
171,399,1
171,401,1
171,403,1
171,404,1
171,408,1
171,409,1
171,412,1
171,415,1
171,416,1
171,418,1
171,419,1
171,428,1
171,429,1
171,430,1
171,431,1
171,432,1
171,434,1
171,445,1
171,448,1
171,449,1
171,453,1
171,458,1
171,459,1
171,464,1
171,468,1
171,469,1
171,470,1
171,474,1
171,475,1
171,476,1
171,478,1
171,481,1
171,482,1
171,484,1
171,485,1
171,491,1
171,495,1
171,498,1
172,1,1
172,5,1
172,6,1
172,11,1
172,12,1
172,14,1
172,17,1
172,21,1
172,22,1
172,25,1
172,27,1
172,28,1
172,33,1
172,34,1
172,40,1
172,44,1
172,45,1
172,47,1
172,49,1
172,51,1
172,52,1
172,54,1
172,55,1
172,56,1
172,61,1
172,62,1
172,67,1
172,68,1
172,71,1
172,72,1
172,75,1
172,80,1
172,84,1
172,86,1
172,87,1
172,90,1
172,93,1
172,95,1
172,97,1
172,98,1
172,99,1
172,100,1
172,101,1
172,103,1
172,105,1
172,108,1
172,113,1
172,115,1
172,116,1
172,117,1
172,120,1
172,121,1
172,122,1
172,123,1
172,125,1
172,131,1
172,138,1
172,139,1
172,143,1
172,147,1
172,149,1
172,150,1
172,152,1
172,156,1
172,161,1
172,163,1
172,164,1
172,166,1
172,167,1
172,169,1
172,173,1
172,177,1
172,179,1
172,180,1
172,186,1
172,188,1
172,190,1
172,193,1
172,195,1
172,196,1
172,198,1
172,201,1
172,202,1
172,203,1
172,204,1
172,205,1
172,206,1
172,207,1
172,208,1
172,209,1
172,210,1
172,211,1
172,217,1
172,218,1
172,220,1
172,223,1
172,230,1
172,232,1
172,238,1
172,240,1
172,242,1
172,249,1
172,250,1
172,254,1
172,256,1
172,260,1
172,263,1
172,264,1
172,266,1
172,269,1
172,272,1
172,277,1
172,280,1
172,283,1
172,286,1
172,287,1
172,289,1
172,293,1
172,295,1
172,300,1
172,301,1
172,302,1
172,303,1
172,308,1
172,311,1
172,313,1
172,315,1
172,316,1
172,317,1
172,319,1
172,320,1
172,321,1
172,325,1
172,330,1
172,333,1
172,334,1
172,336,1
172,339,1
172,340,1
172,343,1
172,344,1
172,346,1
172,347,1
172,350,1
172,355,1
172,357,1
172,360,1
172,363,1
172,365,1
172,366,1
172,369,1
172,370,1
172,376,1
172,377,1
172,378,1
172,379,1
172,386,1
172,392,1
172,394,1
172,396,1
172,397,1
172,400,1
172,401,1
172,403,1
172,404,1
172,405,1
172,406,1
172,407,1
172,409,1
172,410,1
172,413,1
172,414,1
172,416,1
172,417,1
172,419,1
172,421,1
172,425,1
172,430,1
172,434,1
172,435,1
172,440,1
172,441,1
172,442,1
172,443,1
172,444,1
172,448,1
172,449,1
172,451,1
172,453,1
172,454,1
172,455,1
172,460,1
172,461,1
172,462,1
172,471,1
172,472,1
172,475,1
172,477,1
172,480,1
172,481,1
172,484,1
172,485,1
172,487,1
172,488,1
172,490,1
172,492,1
172,495,1
172,496,1
173,0,1
173,3,1
173,5,1
173,12,1
173,18,1
173,25,1
173,26,1
173,28,1
173,30,1
173,32,1
173,34,1
173,37,1
173,40,1
173,43,1
173,49,1
173,52,1
173,53,1
173,54,1
173,56,1
173,57,1
173,58,1
173,61,1
173,63,1
173,64,1
173,65,1
173,66,1
173,67,1
173,69,1
173,73,1
173,76,1
173,78,1
173,81,1
173,82,1
173,84,1
173,87,1
173,88,1
173,90,1
173,91,1
173,98,1
173,104,1
173,107,1
173,115,1
173,117,1
173,122,1
173,125,1
173,128,1
173,130,1
173,137,1
173,138,1
173,145,1
173,148,1
173,149,1
173,150,1
173,151,1
173,152,1
173,153,1
173,156,1
173,157,1
173,161,1
173,164,1
173,170,1
173,176,1
173,182,1
173,184,1
173,185,1
173,187,1
173,191,1
173,192,1
173,193,1
173,196,1
173,202,1
173,203,1
173,205,1
173,210,1
173,215,1
173,216,1
173,219,1
173,220,1
173,221,1
173,223,1
173,224,1
173,227,1
173,231,1
173,235,1
173,241,1
173,245,1
173,246,1
173,249,1
173,250,1
173,251,1
173,252,1
173,257,1
173,261,1
173,264,1
173,267,1
173,268,1
173,270,1
173,271,1
173,274,1
173,277,1
173,278,1
173,279,1
173,280,1
173,281,1
173,283,1
173,289,1
173,291,1
173,293,1
173,295,1
173,299,1
173,302,1
173,305,1
173,306,1
173,308,1
173,314,1
173,315,1
173,320,1
173,321,1
173,323,1
173,325,1
173,327,1
173,329,1
173,333,1
173,340,1
173,342,1
173,343,1
173,344,1
173,345,1
173,348,1
173,351,1
173,356,1
173,364,1
173,367,1
173,372,1
173,374,1
173,375,1
173,376,1
173,378,1
173,379,1
173,380,1
173,382,1
173,383,1
173,386,1
173,387,1
173,388,1
173,389,1
173,390,1
173,394,1
173,396,1
173,397,1
173,398,1
173,402,1
173,404,1
173,407,1
173,409,1
173,416,1
173,417,1
173,419,1
173,420,1
173,425,1
173,427,1
173,429,1
173,430,1
173,432,1
173,435,1
173,436,1
173,441,1
173,442,1
173,452,1
173,453,1
173,454,1
173,455,1
173,456,1
173,457,1
173,460,1
173,463,1
173,464,1
173,466,1
173,467,1
173,468,1
173,473,1
173,474,1
173,477,1
173,481,1
173,485,1
173,496,1
173,497,1
174,0,1
174,4,1
174,6,1
174,11,1
174,13,1
174,14,1
174,15,1
174,16,1
174,17,1
174,18,1
174,19,1
174,20,1
174,23,1
174,24,1
174,26,1
174,35,1
174,36,1
174,40,1
174,42,1
174,45,1
174,47,1
174,51,1
174,52,1
174,53,1
174,58,1
174,64,1
174,66,1
174,68,1
174,69,1
174,70,1
174,71,1
174,76,1
174,77,1
174,79,1
174,82,1
174,83,1
174,84,1
174,87,1
174,90,1
174,91,1
174,92,1
174,93,1
174,99,1
174,100,1
174,103,1
174,106,1
174,109,1
174,110,1
174,113,1
174,116,1
174,117,1
174,119,1
174,120,1
174,121,1
174,124,1
174,125,1
174,126,1
174,127,1
174,129,1
174,132,1
174,134,1
174,136,1
174,138,1
174,139,1
174,142,1
174,144,1
174,146,1
174,147,1
174,151,1
174,153,1
174,155,1
174,158,1
174,161,1
174,163,1
174,166,1
174,167,1
174,169,1
174,171,1
174,172,1
174,173,1
174,175,1
174,176,1
174,181,1
174,184,1
174,185,1
174,186,1
174,187,1
174,188,1
174,190,1
174,193,1
174,200,1
174,201,1
174,203,1
174,206,1
174,207,1
174,210,1
174,212,1
174,213,1
174,215,1
174,220,1
174,223,1
174,229,1
174,230,1
174,234,1
174,238,1
174,240,1
174,241,1
174,242,1
174,247,1
174,248,1
174,250,1
174,251,1
174,252,1
174,253,1
174,256,1
174,259,1
174,261,1
174,262,1
174,267,1
174,269,1
174,270,1
174,272,1
174,279,1
174,280,1
174,281,1
174,283,1
174,287,1
174,288,1
174,289,1
174,290,1
174,293,1
174,295,1
174,296,1
174,298,1
174,299,1
174,303,1
174,305,1
174,306,1
174,316,1
174,319,1
174,324,1
174,328,1
174,329,1
174,332,1
174,335,1
174,337,1
174,338,1
174,339,1
174,340,1
174,341,1
174,347,1
174,349,1
174,350,1
174,354,1
174,357,1
174,358,1
174,359,1
174,360,1
174,361,1
174,364,1
174,367,1
174,368,1
174,371,1
174,374,1
174,375,1
174,376,1
174,377,1
174,383,1
174,385,1
174,389,1
174,392,1
174,395,1
174,399,1
174,402,1
174,409,1
174,413,1
174,418,1
174,423,1
174,424,1
174,425,1
174,426,1
174,427,1
174,429,1
174,430,1
174,431,1
174,433,1
174,450,1
174,452,1
174,454,1
174,456,1
174,458,1
174,461,1
174,463,1
174,464,1
174,465,1
174,469,1
174,474,1
174,476,1
174,478,1
174,479,1
174,484,1
174,485,1
174,486,1
174,487,1
174,488,1
174,489,1
174,490,1
174,491,1
174,492,1
174,494,1
174,495,1
174,499,1
175,2,1
175,3,1
175,4,1
175,5,1
175,8,1
175,9,1
175,12,1
175,13,1
175,15,1
175,16,1
175,17,1
175,18,1
175,19,1
175,20,1
175,21,1
175,22,1
175,28,1
175,37,1
175,38,1
175,39,1
175,41,1
175,42,1
175,43,1
175,45,1
175,46,1
175,51,1
175,52,1
175,58,1
175,60,1
175,61,1
175,67,1
175,69,1
175,70,1
175,73,1
175,74,1
175,83,1
175,85,1
175,87,1
175,91,1
175,92,1
175,94,1
175,97,1
175,99,1
175,105,1
175,106,1
175,111,1
175,112,1
175,114,1
175,117,1
175,121,1
175,122,1
175,123,1
175,124,1
175,131,1
175,133,1
175,135,1
175,143,1
175,144,1
175,145,1
175,150,1
175,151,1
175,155,1
175,167,1
175,168,1
175,171,1
175,174,1
175,176,1
175,177,1
175,178,1
175,182,1
175,183,1
175,184,1
175,185,1
175,186,1
175,187,1
175,192,1
175,193,1
175,194,1
175,203,1
175,207,1
175,208,1
175,211,1
175,213,1
175,217,1
175,219,1
175,220,1
175,223,1
175,224,1
175,225,1
175,227,1
175,228,1
175,234,1
175,236,1
175,237,1
175,238,1
175,239,1
175,240,1
175,241,1
175,249,1
175,250,1
175,251,1
175,252,1
175,256,1
175,257,1
175,261,1
175,264,1
175,266,1
175,267,1
175,268,1
175,269,1
175,271,1
175,273,1
175,274,1
175,275,1
175,276,1
175,277,1
175,278,1
175,281,1
175,283,1
175,285,1
175,289,1
175,290,1
175,291,1
175,294,1
175,295,1
175,303,1
175,305,1
175,309,1
175,313,1
175,314,1
175,316,1
175,318,1
175,320,1
175,326,1
175,328,1
175,329,1
175,331,1
175,333,1
175,334,1
175,335,1
175,340,1
175,342,1
175,346,1
175,348,1
175,349,1
175,351,1
175,352,1
175,355,1
175,359,1
175,360,1
175,361,1
175,362,1
175,366,1
175,369,1
175,370,1
175,372,1
175,373,1
175,379,1
175,381,1
175,384,1
175,386,1
175,388,1
175,391,1
175,393,1
175,394,1
175,401,1
175,402,1
175,403,1
175,404,1
175,406,1
175,410,1
175,411,1
175,412,1
175,413,1
175,419,1
175,421,1
175,423,1
175,429,1
175,432,1
175,436,1
175,438,1
175,440,1
175,441,1
175,443,1
175,444,1
175,445,1
175,450,1
175,453,1
175,459,1
175,460,1
175,464,1
175,466,1
175,470,1
175,471,1
175,472,1
175,475,1
175,477,1
175,480,1
175,482,1
175,484,1
175,487,1
175,488,1
175,490,1
175,491,1
175,492,1
175,494,1
175,496,1
175,498,1
176,1,1
176,2,1
176,5,1
176,6,1
176,10,1
176,11,1
176,13,1
176,15,1
176,17,1
176,18,1
176,20,1
176,25,1
176,28,1
176,29,1
176,30,1
176,33,1
176,34,1
176,38,1
176,41,1
176,43,1
176,45,1
176,47,1
176,49,1
176,51,1
176,54,1
176,55,1
176,57,1
176,59,1
176,71,1
176,75,1
176,80,1
176,84,1
176,86,1
176,88,1
176,90,1
176,91,1
176,94,1
176,98,1
176,99,1
176,100,1
176,101,1
176,102,1
176,103,1
176,104,1
176,106,1
176,112,1
176,113,1
176,115,1
176,128,1
176,130,1
176,131,1
176,132,1
176,136,1
176,137,1
176,141,1
176,143,1
176,144,1
176,147,1
176,149,1
176,153,1
176,154,1
176,155,1
176,156,1
176,161,1
176,168,1
176,170,1
176,172,1
176,177,1
176,178,1
176,181,1
176,182,1
176,184,1
176,189,1
176,192,1
176,193,1
176,195,1
176,209,1
176,213,1
176,214,1
176,215,1
176,218,1
176,219,1
176,221,1
176,222,1
176,225,1
176,226,1
176,227,1
176,228,1
176,230,1
176,234,1
176,236,1
176,237,1
176,240,1
176,242,1
176,244,1
176,245,1
176,247,1
176,250,1
176,251,1
176,252,1
176,253,1
176,255,1
176,256,1
176,261,1
176,265,1
176,266,1
176,272,1
176,275,1
176,276,1
176,277,1
176,278,1
176,283,1
176,286,1
176,288,1
176,289,1
176,291,1
176,295,1
176,297,1
176,298,1
176,299,1
176,301,1
176,307,1
176,309,1
176,310,1
176,313,1
176,314,1
176,319,1
176,321,1
176,322,1
176,323,1
176,325,1
176,326,1
176,329,1
176,331,1
176,333,1
176,335,1
176,338,1
176,341,1
176,343,1
176,344,1
176,348,1
176,349,1
176,353,1
176,354,1
176,355,1
176,358,1
176,360,1
176,361,1
176,363,1
176,364,1
176,365,1
176,366,1
176,367,1
176,368,1
176,369,1
176,371,1
176,373,1
176,375,1
176,380,1
176,381,1
176,384,1
176,386,1
176,388,1
176,389,1
176,391,1
176,396,1
176,398,1
176,402,1
176,403,1
176,406,1
176,408,1
176,409,1
176,411,1
176,412,1
176,414,1
176,415,1
176,416,1
176,418,1
176,419,1
176,421,1
176,425,1
176,427,1
176,429,1
176,430,1
176,432,1
176,435,1
176,437,1
176,438,1
176,439,1
176,440,1
176,441,1
176,442,1
176,443,1
176,445,1
176,448,1
176,452,1
176,455,1
176,456,1
176,457,1
176,460,1
176,461,1
176,462,1
176,463,1
176,470,1
176,472,1
176,474,1
176,479,1
176,480,1
176,486,1
176,488,1
176,490,1
176,492,1
176,493,1
176,495,1
176,499,1
177,0,1
177,2,1
177,4,1
177,5,1
177,7,1
177,12,1
177,16,1
177,20,1
